                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      000D9C E0               [24] 3026 	movx	a,@dptr
      000D9D FF               [12] 3027 	mov	r7,a
                                   3028 ;	lcdCommands.c:454: n = 0;
      000D9E 90r00r21         [24] 3029 	mov	dptr,#_atoh_n_65536_127
      000DA1 E4               [12] 3030 	clr	a
      000DA2 F0               [24] 3031 	movx	@dptr,a
      000DA3 A3               [24] 3032 	inc	dptr
      000DA4 F0               [24] 3033 	movx	@dptr,a
                                   3034 ;	lcdCommands.c:455: while(*p == ' ' || *p == '	')
      000DA5                       3035 00102$:
      000DA5 8D 82            [24] 3036 	mov	dpl,r5
      000DA7 8E 83            [24] 3037 	mov	dph,r6
      000DA9 8F F0            [24] 3038 	mov	b,r7
      000DAB 12r00r00         [24] 3039 	lcall	__gptrget
      000DAE FC               [12] 3040 	mov	r4,a
      000DAF BC 20 02         [24] 3041 	cjne	r4,#0x20,00178$
      000DB2 80 03            [24] 3042 	sjmp	00103$
      000DB4                       3043 00178$:
      000DB4 BC 09 07         [24] 3044 	cjne	r4,#0x09,00141$
      000DB7                       3045 00103$:
                                   3046 ;	lcdCommands.c:456: p++;
      000DB7 0D               [12] 3047 	inc	r5
      000DB8 BD 00 EA         [24] 3048 	cjne	r5,#0x00,00102$
      000DBB 0E               [12] 3049 	inc	r6
      000DBC 80 E7            [24] 3050 	sjmp	00102$
      000DBE                       3051 00141$:
      000DBE 90r00r1E         [24] 3052 	mov	dptr,#_atoh_p_65536_127
      000DC1 ED               [12] 3053 	mov	a,r5
      000DC2 F0               [24] 3054 	movx	@dptr,a
      000DC3 EE               [12] 3055 	mov	a,r6
      000DC4 A3               [24] 3056 	inc	dptr
      000DC5 F0               [24] 3057 	movx	@dptr,a
      000DC6 EF               [12] 3058 	mov	a,r7
      000DC7 A3               [24] 3059 	inc	dptr
      000DC8 F0               [24] 3060 	movx	@dptr,a
                                   3061 ;	lcdCommands.c:458: if(*p == '0' && ((*(p+1) == 'x') || (*(p+1) == 'X')))
      000DC9 BC 30 29         [24] 3062 	cjne	r4,#0x30,00118$
      000DCC 74 01            [12] 3063 	mov	a,#0x01
      000DCE 2D               [12] 3064 	add	a,r5
      000DCF FA               [12] 3065 	mov	r2,a
      000DD0 E4               [12] 3066 	clr	a
      000DD1 3E               [12] 3067 	addc	a,r6
      000DD2 FB               [12] 3068 	mov	r3,a
      000DD3 8F 04            [24] 3069 	mov	ar4,r7
      000DD5 8A 82            [24] 3070 	mov	dpl,r2
      000DD7 8B 83            [24] 3071 	mov	dph,r3
      000DD9 8C F0            [24] 3072 	mov	b,r4
      000DDB 12r00r00         [24] 3073 	lcall	__gptrget
      000DDE FC               [12] 3074 	mov	r4,a
      000DDF BC 78 02         [24] 3075 	cjne	r4,#0x78,00184$
      000DE2 80 03            [24] 3076 	sjmp	00105$
      000DE4                       3077 00184$:
      000DE4 BC 58 0E         [24] 3078 	cjne	r4,#0x58,00118$
      000DE7                       3079 00105$:
                                   3080 ;	lcdCommands.c:459: p+=2;
      000DE7 90r00r1E         [24] 3081 	mov	dptr,#_atoh_p_65536_127
      000DEA 74 02            [12] 3082 	mov	a,#0x02
      000DEC 2D               [12] 3083 	add	a,r5
      000DED F0               [24] 3084 	movx	@dptr,a
      000DEE E4               [12] 3085 	clr	a
      000DEF 3E               [12] 3086 	addc	a,r6
      000DF0 A3               [24] 3087 	inc	dptr
      000DF1 F0               [24] 3088 	movx	@dptr,a
      000DF2 EF               [12] 3089 	mov	a,r7
      000DF3 A3               [24] 3090 	inc	dptr
      000DF4 F0               [24] 3091 	movx	@dptr,a
                                   3092 ;	lcdCommands.c:461: while ((digit = (*p >= '0' && *p <= '9')) ||
      000DF5                       3093 00118$:
      000DF5 90r00r1E         [24] 3094 	mov	dptr,#_atoh_p_65536_127
      000DF8 E0               [24] 3095 	movx	a,@dptr
      000DF9 FD               [12] 3096 	mov	r5,a
      000DFA A3               [24] 3097 	inc	dptr
      000DFB E0               [24] 3098 	movx	a,@dptr
      000DFC FE               [12] 3099 	mov	r6,a
      000DFD A3               [24] 3100 	inc	dptr
      000DFE E0               [24] 3101 	movx	a,@dptr
      000DFF FF               [12] 3102 	mov	r7,a
      000E00 8D 82            [24] 3103 	mov	dpl,r5
      000E02 8E 83            [24] 3104 	mov	dph,r6
      000E04 8F F0            [24] 3105 	mov	b,r7
      000E06 12r00r00         [24] 3106 	lcall	__gptrget
      000E09 FF               [12] 3107 	mov	r7,a
      000E0A BF 30 00         [24] 3108 	cjne	r7,#0x30,00187$
      000E0D                       3109 00187$:
      000E0D 40 05            [24] 3110 	jc	00123$
      000E0F EF               [12] 3111 	mov	a,r7
      000E10 24 C6            [12] 3112 	add	a,#0xff - 0x39
      000E12 50 04            [24] 3113 	jnc	00124$
      000E14                       3114 00123$:
      000E14 7F 00            [12] 3115 	mov	r7,#0x00
      000E16 80 02            [24] 3116 	sjmp	00125$
      000E18                       3117 00124$:
      000E18 7F 01            [12] 3118 	mov	r7,#0x01
      000E1A                       3119 00125$:
      000E1A EF               [12] 3120 	mov	a,r7
      000E1B FD               [12] 3121 	mov	r5,a
      000E1C 33               [12] 3122 	rlc	a
      000E1D 95 E0            [12] 3123 	subb	a,acc
      000E1F FE               [12] 3124 	mov	r6,a
      000E20 EF               [12] 3125 	mov	a,r7
      000E21 70 5C            [24] 3126 	jnz	00119$
                                   3127 ;	lcdCommands.c:462: (lcase = (*p >= 'a' && *p <= 'f')) ||
      000E23 90r00r1E         [24] 3128 	mov	dptr,#_atoh_p_65536_127
      000E26 E0               [24] 3129 	movx	a,@dptr
      000E27 FB               [12] 3130 	mov	r3,a
      000E28 A3               [24] 3131 	inc	dptr
      000E29 E0               [24] 3132 	movx	a,@dptr
      000E2A FC               [12] 3133 	mov	r4,a
      000E2B A3               [24] 3134 	inc	dptr
      000E2C E0               [24] 3135 	movx	a,@dptr
      000E2D FF               [12] 3136 	mov	r7,a
      000E2E 8B 82            [24] 3137 	mov	dpl,r3
      000E30 8C 83            [24] 3138 	mov	dph,r4
      000E32 8F F0            [24] 3139 	mov	b,r7
      000E34 12r00r00         [24] 3140 	lcall	__gptrget
      000E37 FF               [12] 3141 	mov	r7,a
      000E38 BF 61 00         [24] 3142 	cjne	r7,#0x61,00191$
      000E3B                       3143 00191$:
      000E3B 40 05            [24] 3144 	jc	00126$
      000E3D EF               [12] 3145 	mov	a,r7
      000E3E 24 99            [12] 3146 	add	a,#0xff - 0x66
      000E40 50 04            [24] 3147 	jnc	00127$
      000E42                       3148 00126$:
      000E42 7F 00            [12] 3149 	mov	r7,#0x00
      000E44 80 02            [24] 3150 	sjmp	00128$
      000E46                       3151 00127$:
      000E46 7F 01            [12] 3152 	mov	r7,#0x01
      000E48                       3153 00128$:
      000E48 EF               [12] 3154 	mov	a,r7
      000E49 FC               [12] 3155 	mov	r4,a
      000E4A 33               [12] 3156 	rlc	a
      000E4B 95 E0            [12] 3157 	subb	a,acc
      000E4D FF               [12] 3158 	mov	r7,a
      000E4E 90r00r23         [24] 3159 	mov	dptr,#_atoh_lcase_65536_127
      000E51 EC               [12] 3160 	mov	a,r4
      000E52 F0               [24] 3161 	movx	@dptr,a
      000E53 EF               [12] 3162 	mov	a,r7
      000E54 A3               [24] 3163 	inc	dptr
      000E55 F0               [24] 3164 	movx	@dptr,a
      000E56 EC               [12] 3165 	mov	a,r4
      000E57 4F               [12] 3166 	orl	a,r7
      000E58 70 25            [24] 3167 	jnz	00119$
                                   3168 ;	lcdCommands.c:463: (*p >= 'A' && *p <= 'F')) {
      000E5A 90r00r1E         [24] 3169 	mov	dptr,#_atoh_p_65536_127
      000E5D E0               [24] 3170 	movx	a,@dptr
      000E5E FB               [12] 3171 	mov	r3,a
      000E5F A3               [24] 3172 	inc	dptr
      000E60 E0               [24] 3173 	movx	a,@dptr
      000E61 FC               [12] 3174 	mov	r4,a
      000E62 A3               [24] 3175 	inc	dptr
      000E63 E0               [24] 3176 	movx	a,@dptr
      000E64 FF               [12] 3177 	mov	r7,a
      000E65 8B 82            [24] 3178 	mov	dpl,r3
      000E67 8C 83            [24] 3179 	mov	dph,r4
      000E69 8F F0            [24] 3180 	mov	b,r7
      000E6B 12r00r00         [24] 3181 	lcall	__gptrget
      000E6E FF               [12] 3182 	mov	r7,a
      000E6F BF 41 00         [24] 3183 	cjne	r7,#0x41,00195$
      000E72                       3184 00195$:
      000E72 50 03            [24] 3185 	jnc	00196$
      000E74 02r0Fr71         [24] 3186 	ljmp	00120$
      000E77                       3187 00196$:
      000E77 EF               [12] 3188 	mov	a,r7
      000E78 24 B9            [12] 3189 	add	a,#0xff - 0x46
      000E7A 50 03            [24] 3190 	jnc	00197$
      000E7C 02r0Fr71         [24] 3191 	ljmp	00120$
      000E7F                       3192 00197$:
      000E7F                       3193 00119$:
                                   3194 ;	lcdCommands.c:464: n *= 16;
      000E7F 90r00r21         [24] 3195 	mov	dptr,#_atoh_n_65536_127
      000E82 E0               [24] 3196 	movx	a,@dptr
      000E83 FC               [12] 3197 	mov	r4,a
      000E84 A3               [24] 3198 	inc	dptr
      000E85 E0               [24] 3199 	movx	a,@dptr
      000E86 C4               [12] 3200 	swap	a
      000E87 54 F0            [12] 3201 	anl	a,#0xf0
      000E89 CC               [12] 3202 	xch	a,r4
      000E8A C4               [12] 3203 	swap	a
      000E8B CC               [12] 3204 	xch	a,r4
      000E8C 6C               [12] 3205 	xrl	a,r4
      000E8D CC               [12] 3206 	xch	a,r4
      000E8E 54 F0            [12] 3207 	anl	a,#0xf0
      000E90 CC               [12] 3208 	xch	a,r4
      000E91 6C               [12] 3209 	xrl	a,r4
      000E92 FF               [12] 3210 	mov	r7,a
      000E93 90r00r21         [24] 3211 	mov	dptr,#_atoh_n_65536_127
      000E96 EC               [12] 3212 	mov	a,r4
      000E97 F0               [24] 3213 	movx	@dptr,a
      000E98 EF               [12] 3214 	mov	a,r7
      000E99 A3               [24] 3215 	inc	dptr
      000E9A F0               [24] 3216 	movx	@dptr,a
                                   3217 ;	lcdCommands.c:465: if (digit)	n += *p++ - '0';
      000E9B ED               [12] 3218 	mov	a,r5
      000E9C 4E               [12] 3219 	orl	a,r6
      000E9D 60 42            [24] 3220 	jz	00113$
      000E9F 90r00r1E         [24] 3221 	mov	dptr,#_atoh_p_65536_127
      000EA2 E0               [24] 3222 	movx	a,@dptr
      000EA3 FD               [12] 3223 	mov	r5,a
      000EA4 A3               [24] 3224 	inc	dptr
      000EA5 E0               [24] 3225 	movx	a,@dptr
      000EA6 FE               [12] 3226 	mov	r6,a
      000EA7 A3               [24] 3227 	inc	dptr
      000EA8 E0               [24] 3228 	movx	a,@dptr
      000EA9 FF               [12] 3229 	mov	r7,a
      000EAA 8D 82            [24] 3230 	mov	dpl,r5
      000EAC 8E 83            [24] 3231 	mov	dph,r6
      000EAE 8F F0            [24] 3232 	mov	b,r7
      000EB0 12r00r00         [24] 3233 	lcall	__gptrget
      000EB3 FC               [12] 3234 	mov	r4,a
      000EB4 90r00r1E         [24] 3235 	mov	dptr,#_atoh_p_65536_127
      000EB7 74 01            [12] 3236 	mov	a,#0x01
      000EB9 2D               [12] 3237 	add	a,r5
      000EBA F0               [24] 3238 	movx	@dptr,a
      000EBB E4               [12] 3239 	clr	a
      000EBC 3E               [12] 3240 	addc	a,r6
      000EBD A3               [24] 3241 	inc	dptr
      000EBE F0               [24] 3242 	movx	@dptr,a
      000EBF EF               [12] 3243 	mov	a,r7
      000EC0 A3               [24] 3244 	inc	dptr
      000EC1 F0               [24] 3245 	movx	@dptr,a
      000EC2 7F 00            [12] 3246 	mov	r7,#0x00
      000EC4 EC               [12] 3247 	mov	a,r4
      000EC5 24 D0            [12] 3248 	add	a,#0xd0
      000EC7 FC               [12] 3249 	mov	r4,a
      000EC8 EF               [12] 3250 	mov	a,r7
      000EC9 34 FF            [12] 3251 	addc	a,#0xff
      000ECB FF               [12] 3252 	mov	r7,a
      000ECC 90r00r21         [24] 3253 	mov	dptr,#_atoh_n_65536_127
      000ECF E0               [24] 3254 	movx	a,@dptr
      000ED0 FD               [12] 3255 	mov	r5,a
      000ED1 A3               [24] 3256 	inc	dptr
      000ED2 E0               [24] 3257 	movx	a,@dptr
      000ED3 FE               [12] 3258 	mov	r6,a
      000ED4 90r00r21         [24] 3259 	mov	dptr,#_atoh_n_65536_127
      000ED7 EC               [12] 3260 	mov	a,r4
      000ED8 2D               [12] 3261 	add	a,r5
      000ED9 F0               [24] 3262 	movx	@dptr,a
      000EDA EF               [12] 3263 	mov	a,r7
      000EDB 3E               [12] 3264 	addc	a,r6
      000EDC A3               [24] 3265 	inc	dptr
      000EDD F0               [24] 3266 	movx	@dptr,a
      000EDE 02r0DrF5         [24] 3267 	ljmp	00118$
      000EE1                       3268 00113$:
                                   3269 ;	lcdCommands.c:466: else if (lcase)	n += 10 + (*p++ - 'a');
      000EE1 90r00r23         [24] 3270 	mov	dptr,#_atoh_lcase_65536_127
      000EE4 E0               [24] 3271 	movx	a,@dptr
      000EE5 F5 F0            [12] 3272 	mov	b,a
      000EE7 A3               [24] 3273 	inc	dptr
      000EE8 E0               [24] 3274 	movx	a,@dptr
      000EE9 45 F0            [12] 3275 	orl	a,b
      000EEB 60 42            [24] 3276 	jz	00110$
      000EED 90r00r1E         [24] 3277 	mov	dptr,#_atoh_p_65536_127
      000EF0 E0               [24] 3278 	movx	a,@dptr
      000EF1 FD               [12] 3279 	mov	r5,a
      000EF2 A3               [24] 3280 	inc	dptr
      000EF3 E0               [24] 3281 	movx	a,@dptr
      000EF4 FE               [12] 3282 	mov	r6,a
      000EF5 A3               [24] 3283 	inc	dptr
      000EF6 E0               [24] 3284 	movx	a,@dptr
      000EF7 FF               [12] 3285 	mov	r7,a
      000EF8 8D 82            [24] 3286 	mov	dpl,r5
      000EFA 8E 83            [24] 3287 	mov	dph,r6
      000EFC 8F F0            [24] 3288 	mov	b,r7
      000EFE 12r00r00         [24] 3289 	lcall	__gptrget
      000F01 FC               [12] 3290 	mov	r4,a
      000F02 90r00r1E         [24] 3291 	mov	dptr,#_atoh_p_65536_127
      000F05 74 01            [12] 3292 	mov	a,#0x01
      000F07 2D               [12] 3293 	add	a,r5
      000F08 F0               [24] 3294 	movx	@dptr,a
      000F09 E4               [12] 3295 	clr	a
      000F0A 3E               [12] 3296 	addc	a,r6
      000F0B A3               [24] 3297 	inc	dptr
      000F0C F0               [24] 3298 	movx	@dptr,a
      000F0D EF               [12] 3299 	mov	a,r7
      000F0E A3               [24] 3300 	inc	dptr
      000F0F F0               [24] 3301 	movx	@dptr,a
      000F10 7F 00            [12] 3302 	mov	r7,#0x00
      000F12 74 A9            [12] 3303 	mov	a,#0xa9
      000F14 2C               [12] 3304 	add	a,r4
      000F15 FC               [12] 3305 	mov	r4,a
      000F16 74 FF            [12] 3306 	mov	a,#0xff
      000F18 3F               [12] 3307 	addc	a,r7
      000F19 FF               [12] 3308 	mov	r7,a
      000F1A 90r00r21         [24] 3309 	mov	dptr,#_atoh_n_65536_127
      000F1D E0               [24] 3310 	movx	a,@dptr
      000F1E FD               [12] 3311 	mov	r5,a
      000F1F A3               [24] 3312 	inc	dptr
      000F20 E0               [24] 3313 	movx	a,@dptr
      000F21 FE               [12] 3314 	mov	r6,a
      000F22 90r00r21         [24] 3315 	mov	dptr,#_atoh_n_65536_127
      000F25 EC               [12] 3316 	mov	a,r4
      000F26 2D               [12] 3317 	add	a,r5
      000F27 F0               [24] 3318 	movx	@dptr,a
      000F28 EF               [12] 3319 	mov	a,r7
      000F29 3E               [12] 3320 	addc	a,r6
      000F2A A3               [24] 3321 	inc	dptr
      000F2B F0               [24] 3322 	movx	@dptr,a
      000F2C 02r0DrF5         [24] 3323 	ljmp	00118$
      000F2F                       3324 00110$:
                                   3325 ;	lcdCommands.c:467: else		n += 10 + (*p++ - 'A');
      000F2F 90r00r1E         [24] 3326 	mov	dptr,#_atoh_p_65536_127
      000F32 E0               [24] 3327 	movx	a,@dptr
      000F33 FD               [12] 3328 	mov	r5,a
      000F34 A3               [24] 3329 	inc	dptr
      000F35 E0               [24] 3330 	movx	a,@dptr
      000F36 FE               [12] 3331 	mov	r6,a
      000F37 A3               [24] 3332 	inc	dptr
      000F38 E0               [24] 3333 	movx	a,@dptr
      000F39 FF               [12] 3334 	mov	r7,a
      000F3A 8D 82            [24] 3335 	mov	dpl,r5
      000F3C 8E 83            [24] 3336 	mov	dph,r6
      000F3E 8F F0            [24] 3337 	mov	b,r7
      000F40 12r00r00         [24] 3338 	lcall	__gptrget
      000F43 FC               [12] 3339 	mov	r4,a
      000F44 90r00r1E         [24] 3340 	mov	dptr,#_atoh_p_65536_127
      000F47 74 01            [12] 3341 	mov	a,#0x01
      000F49 2D               [12] 3342 	add	a,r5
      000F4A F0               [24] 3343 	movx	@dptr,a
      000F4B E4               [12] 3344 	clr	a
      000F4C 3E               [12] 3345 	addc	a,r6
      000F4D A3               [24] 3346 	inc	dptr
      000F4E F0               [24] 3347 	movx	@dptr,a
      000F4F EF               [12] 3348 	mov	a,r7
      000F50 A3               [24] 3349 	inc	dptr
      000F51 F0               [24] 3350 	movx	@dptr,a
      000F52 7F 00            [12] 3351 	mov	r7,#0x00
      000F54 74 C9            [12] 3352 	mov	a,#0xc9
      000F56 2C               [12] 3353 	add	a,r4
      000F57 FC               [12] 3354 	mov	r4,a
      000F58 74 FF            [12] 3355 	mov	a,#0xff
      000F5A 3F               [12] 3356 	addc	a,r7
      000F5B FF               [12] 3357 	mov	r7,a
      000F5C 90r00r21         [24] 3358 	mov	dptr,#_atoh_n_65536_127
      000F5F E0               [24] 3359 	movx	a,@dptr
      000F60 FD               [12] 3360 	mov	r5,a
      000F61 A3               [24] 3361 	inc	dptr
      000F62 E0               [24] 3362 	movx	a,@dptr
      000F63 FE               [12] 3363 	mov	r6,a
      000F64 90r00r21         [24] 3364 	mov	dptr,#_atoh_n_65536_127
      000F67 EC               [12] 3365 	mov	a,r4
      000F68 2D               [12] 3366 	add	a,r5
      000F69 F0               [24] 3367 	movx	@dptr,a
      000F6A EF               [12] 3368 	mov	a,r7
      000F6B 3E               [12] 3369 	addc	a,r6
      000F6C A3               [24] 3370 	inc	dptr
      000F6D F0               [24] 3371 	movx	@dptr,a
      000F6E 02r0DrF5         [24] 3372 	ljmp	00118$
      000F71                       3373 00120$:
                                   3374 ;	lcdCommands.c:469: return(n);
      000F71 90r00r21         [24] 3375 	mov	dptr,#_atoh_n_65536_127
      000F74 E0               [24] 3376 	movx	a,@dptr
      000F75 FE               [12] 3377 	mov	r6,a
      000F76 A3               [24] 3378 	inc	dptr
      000F77 E0               [24] 3379 	movx	a,@dptr
                                   3380 ;	lcdCommands.c:470: }
      000F78 8E 82            [24] 3381 	mov	dpl,r6
      000F7A F5 83            [12] 3382 	mov	dph,a
      000F7C 22               [24] 3383 	ret
                                   3384 ;------------------------------------------------------------
                                   3385 ;Allocation info for local variables in function 'printMenu'
                                   3386 ;------------------------------------------------------------
                                   3387 ;i                         Allocated with name '_printMenu_i_65536_129'
                                   3388 ;------------------------------------------------------------
                                   3389 ;	lcdCommands.c:472: void printMenu()
                                   3390 ;	-----------------------------------------
                                   3391 ;	 function printMenu
                                   3392 ;	-----------------------------------------
      000F7D                       3393 _printMenu:
                                   3394 ;	lcdCommands.c:475: printf("%s",uiLines);
      000F7D 74r00            [12] 3395 	mov	a,#_uiLines
      000F7F C0 E0            [24] 3396 	push	acc
      000F81 74s00            [12] 3397 	mov	a,#(_uiLines >> 8)
      000F83 C0 E0            [24] 3398 	push	acc
      000F85 74 80            [12] 3399 	mov	a,#0x80
      000F87 C0 E0            [24] 3400 	push	acc
      000F89 74rBA            [12] 3401 	mov	a,#___str_16
      000F8B C0 E0            [24] 3402 	push	acc
      000F8D 74s03            [12] 3403 	mov	a,#(___str_16 >> 8)
      000F8F C0 E0            [24] 3404 	push	acc
      000F91 74 80            [12] 3405 	mov	a,#0x80
      000F93 C0 E0            [24] 3406 	push	acc
      000F95 12r00r00         [24] 3407 	lcall	_printf
      000F98 E5 81            [12] 3408 	mov	a,sp
      000F9A 24 FA            [12] 3409 	add	a,#0xfa
      000F9C F5 81            [12] 3410 	mov	sp,a
                                   3411 ;	lcdCommands.c:476: printf("\n\r");
      000F9E 74r53            [12] 3412 	mov	a,#___str_13
      000FA0 C0 E0            [24] 3413 	push	acc
      000FA2 74s03            [12] 3414 	mov	a,#(___str_13 >> 8)
      000FA4 C0 E0            [24] 3415 	push	acc
      000FA6 74 80            [12] 3416 	mov	a,#0x80
      000FA8 C0 E0            [24] 3417 	push	acc
      000FAA 12r00r00         [24] 3418 	lcall	_printf
      000FAD 15 81            [12] 3419 	dec	sp
      000FAF 15 81            [12] 3420 	dec	sp
      000FB1 15 81            [12] 3421 	dec	sp
                                   3422 ;	lcdCommands.c:477: for ( i = 0; i < 10; i++)
      000FB3 7E 00            [12] 3423 	mov	r6,#0x00
      000FB5 7F 00            [12] 3424 	mov	r7,#0x00
      000FB7                       3425 00102$:
                                   3426 ;	lcdCommands.c:479: printf("%s",messages[i]);
      000FB7 90r00r00         [24] 3427 	mov	dptr,#__mulint_PARM_2
      000FBA EE               [12] 3428 	mov	a,r6
      000FBB F0               [24] 3429 	movx	@dptr,a
      000FBC EF               [12] 3430 	mov	a,r7
      000FBD A3               [24] 3431 	inc	dptr
      000FBE F0               [24] 3432 	movx	@dptr,a
      000FBF 90 00 28         [24] 3433 	mov	dptr,#0x0028
      000FC2 C0 07            [24] 3434 	push	ar7
      000FC4 C0 06            [24] 3435 	push	ar6
      000FC6 12r00r00         [24] 3436 	lcall	__mulint
      000FC9 AC 82            [24] 3437 	mov	r4,dpl
      000FCB AD 83            [24] 3438 	mov	r5,dph
      000FCD EC               [12] 3439 	mov	a,r4
      000FCE 24r3C            [12] 3440 	add	a,#_messages
      000FD0 FC               [12] 3441 	mov	r4,a
      000FD1 ED               [12] 3442 	mov	a,r5
      000FD2 34s00            [12] 3443 	addc	a,#(_messages >> 8)
      000FD4 FD               [12] 3444 	mov	r5,a
      000FD5 7B 80            [12] 3445 	mov	r3,#0x80
      000FD7 C0 04            [24] 3446 	push	ar4
      000FD9 C0 05            [24] 3447 	push	ar5
      000FDB C0 03            [24] 3448 	push	ar3
      000FDD 74rBA            [12] 3449 	mov	a,#___str_16
      000FDF C0 E0            [24] 3450 	push	acc
      000FE1 74s03            [12] 3451 	mov	a,#(___str_16 >> 8)
      000FE3 C0 E0            [24] 3452 	push	acc
      000FE5 EB               [12] 3453 	mov	a,r3
      000FE6 C0 E0            [24] 3454 	push	acc
      000FE8 12r00r00         [24] 3455 	lcall	_printf
      000FEB E5 81            [12] 3456 	mov	a,sp
      000FED 24 FA            [12] 3457 	add	a,#0xfa
      000FEF F5 81            [12] 3458 	mov	sp,a
                                   3459 ;	lcdCommands.c:480: printf_tiny("\n\r");
      000FF1 74r53            [12] 3460 	mov	a,#___str_13
      000FF3 C0 E0            [24] 3461 	push	acc
      000FF5 74s03            [12] 3462 	mov	a,#(___str_13 >> 8)
      000FF7 C0 E0            [24] 3463 	push	acc
      000FF9 12r00r00         [24] 3464 	lcall	_printf_tiny
      000FFC 15 81            [12] 3465 	dec	sp
      000FFE 15 81            [12] 3466 	dec	sp
      001000 D0 06            [24] 3467 	pop	ar6
      001002 D0 07            [24] 3468 	pop	ar7
                                   3469 ;	lcdCommands.c:477: for ( i = 0; i < 10; i++)
      001004 0E               [12] 3470 	inc	r6
      001005 BE 00 01         [24] 3471 	cjne	r6,#0x00,00115$
      001008 0F               [12] 3472 	inc	r7
      001009                       3473 00115$:
      001009 C3               [12] 3474 	clr	c
      00100A EE               [12] 3475 	mov	a,r6
      00100B 94 0A            [12] 3476 	subb	a,#0x0a
      00100D EF               [12] 3477 	mov	a,r7
      00100E 64 80            [12] 3478 	xrl	a,#0x80
      001010 94 80            [12] 3479 	subb	a,#0x80
      001012 40 A3            [24] 3480 	jc	00102$
                                   3481 ;	lcdCommands.c:482: printf("%s",uiLines);
      001014 74r00            [12] 3482 	mov	a,#_uiLines
      001016 C0 E0            [24] 3483 	push	acc
      001018 74s00            [12] 3484 	mov	a,#(_uiLines >> 8)
      00101A C0 E0            [24] 3485 	push	acc
      00101C 74 80            [12] 3486 	mov	a,#0x80
      00101E C0 E0            [24] 3487 	push	acc
      001020 74rBA            [12] 3488 	mov	a,#___str_16
      001022 C0 E0            [24] 3489 	push	acc
      001024 74s03            [12] 3490 	mov	a,#(___str_16 >> 8)
      001026 C0 E0            [24] 3491 	push	acc
      001028 74 80            [12] 3492 	mov	a,#0x80
      00102A C0 E0            [24] 3493 	push	acc
      00102C 12r00r00         [24] 3494 	lcall	_printf
      00102F E5 81            [12] 3495 	mov	a,sp
      001031 24 FA            [12] 3496 	add	a,#0xfa
      001033 F5 81            [12] 3497 	mov	sp,a
                                   3498 ;	lcdCommands.c:483: printf("\n\r");
      001035 74r53            [12] 3499 	mov	a,#___str_13
      001037 C0 E0            [24] 3500 	push	acc
      001039 74s03            [12] 3501 	mov	a,#(___str_13 >> 8)
      00103B C0 E0            [24] 3502 	push	acc
      00103D 74 80            [12] 3503 	mov	a,#0x80
      00103F C0 E0            [24] 3504 	push	acc
      001041 12r00r00         [24] 3505 	lcall	_printf
      001044 15 81            [12] 3506 	dec	sp
      001046 15 81            [12] 3507 	dec	sp
      001048 15 81            [12] 3508 	dec	sp
                                   3509 ;	lcdCommands.c:485: }
      00104A 22               [24] 3510 	ret
                                   3511 	.area CSEG    (CODE)
                                   3512 	.area CONST   (CODE)
      000000                       3513 _uiLines:
      000000 0A                    3514 	.db 0x0a
      000001 0D                    3515 	.db 0x0d
      000002 2D 2D 2D 2D 2D 2D 2D  3516 	.ascii "-------------------------------------------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
      000033 0A                    3517 	.db 0x0a
      000034 0D                    3518 	.db 0x0d
      000035 00                    3519 	.db 0x00
      000036 00                    3520 	.db 0x00
      000037 00                    3521 	.db 0x00
      000038 00                    3522 	.db 0x00
      000039 00                    3523 	.db 0x00
      00003A 00                    3524 	.db 0x00
      00003B 00                    3525 	.db 0x00
      00003C                       3526 _messages:
      00003C 20 45 6E 74 65 72 20  3527 	.ascii " Enter w to write a character "
             77 20 74 6F 20 77 72
             69 74 65 20 61 20 63
             68 61 72 61 63 74 65
             72 20
      00005A 00                    3528 	.db 0x00
      00005B 00                    3529 	.db 0x00
      00005C 00                    3530 	.db 0x00
      00005D 00                    3531 	.db 0x00
      00005E 00                    3532 	.db 0x00
      00005F 00                    3533 	.db 0x00
      000060 00                    3534 	.db 0x00
      000061 00                    3535 	.db 0x00
      000062 00                    3536 	.db 0x00
      000063 00                    3537 	.db 0x00
      000064 20 45 6E 74 65 72 20  3538 	.ascii " Enter s to write a string"
             73 20 74 6F 20 77 72
             69 74 65 20 61 20 73
             74 72 69 6E 67
      00007E 00                    3539 	.db 0x00
      00007F 00                    3540 	.db 0x00
      000080 00                    3541 	.db 0x00
      000081 00                    3542 	.db 0x00
      000082 00                    3543 	.db 0x00
      000083 00                    3544 	.db 0x00
      000084 00                    3545 	.db 0x00
      000085 00                    3546 	.db 0x00
      000086 00                    3547 	.db 0x00
      000087 00                    3548 	.db 0x00
      000088 00                    3549 	.db 0x00
      000089 00                    3550 	.db 0x00
      00008A 00                    3551 	.db 0x00
      00008B 00                    3552 	.db 0x00
