                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      000D2B                       2965 00118$:
      000D2B 90r00r1E         [24] 2966 	mov	dptr,#_atoh_p_65536_119
      000D2E E0               [24] 2967 	movx	a,@dptr
      000D2F FD               [12] 2968 	mov	r5,a
      000D30 A3               [24] 2969 	inc	dptr
      000D31 E0               [24] 2970 	movx	a,@dptr
      000D32 FE               [12] 2971 	mov	r6,a
      000D33 A3               [24] 2972 	inc	dptr
      000D34 E0               [24] 2973 	movx	a,@dptr
      000D35 FF               [12] 2974 	mov	r7,a
      000D36 8D 82            [24] 2975 	mov	dpl,r5
      000D38 8E 83            [24] 2976 	mov	dph,r6
      000D3A 8F F0            [24] 2977 	mov	b,r7
      000D3C 12r00r00         [24] 2978 	lcall	__gptrget
      000D3F FF               [12] 2979 	mov	r7,a
      000D40 BF 30 00         [24] 2980 	cjne	r7,#0x30,00187$
      000D43                       2981 00187$:
      000D43 40 05            [24] 2982 	jc	00123$
      000D45 EF               [12] 2983 	mov	a,r7
      000D46 24 C6            [12] 2984 	add	a,#0xff - 0x39
      000D48 50 04            [24] 2985 	jnc	00124$
      000D4A                       2986 00123$:
      000D4A 7F 00            [12] 2987 	mov	r7,#0x00
      000D4C 80 02            [24] 2988 	sjmp	00125$
      000D4E                       2989 00124$:
      000D4E 7F 01            [12] 2990 	mov	r7,#0x01
      000D50                       2991 00125$:
      000D50 EF               [12] 2992 	mov	a,r7
      000D51 FD               [12] 2993 	mov	r5,a
      000D52 33               [12] 2994 	rlc	a
      000D53 95 E0            [12] 2995 	subb	a,acc
      000D55 FE               [12] 2996 	mov	r6,a
      000D56 EF               [12] 2997 	mov	a,r7
      000D57 70 5C            [24] 2998 	jnz	00119$
                                   2999 ;	lcdCommands.c:446: (lcase = (*p >= 'a' && *p <= 'f')) ||
      000D59 90r00r1E         [24] 3000 	mov	dptr,#_atoh_p_65536_119
      000D5C E0               [24] 3001 	movx	a,@dptr
      000D5D FB               [12] 3002 	mov	r3,a
      000D5E A3               [24] 3003 	inc	dptr
      000D5F E0               [24] 3004 	movx	a,@dptr
      000D60 FC               [12] 3005 	mov	r4,a
      000D61 A3               [24] 3006 	inc	dptr
      000D62 E0               [24] 3007 	movx	a,@dptr
      000D63 FF               [12] 3008 	mov	r7,a
      000D64 8B 82            [24] 3009 	mov	dpl,r3
      000D66 8C 83            [24] 3010 	mov	dph,r4
      000D68 8F F0            [24] 3011 	mov	b,r7
      000D6A 12r00r00         [24] 3012 	lcall	__gptrget
      000D6D FF               [12] 3013 	mov	r7,a
      000D6E BF 61 00         [24] 3014 	cjne	r7,#0x61,00191$
      000D71                       3015 00191$:
      000D71 40 05            [24] 3016 	jc	00126$
      000D73 EF               [12] 3017 	mov	a,r7
      000D74 24 99            [12] 3018 	add	a,#0xff - 0x66
      000D76 50 04            [24] 3019 	jnc	00127$
      000D78                       3020 00126$:
      000D78 7F 00            [12] 3021 	mov	r7,#0x00
      000D7A 80 02            [24] 3022 	sjmp	00128$
      000D7C                       3023 00127$:
      000D7C 7F 01            [12] 3024 	mov	r7,#0x01
      000D7E                       3025 00128$:
      000D7E EF               [12] 3026 	mov	a,r7
      000D7F FC               [12] 3027 	mov	r4,a
      000D80 33               [12] 3028 	rlc	a
      000D81 95 E0            [12] 3029 	subb	a,acc
      000D83 FF               [12] 3030 	mov	r7,a
      000D84 90r00r23         [24] 3031 	mov	dptr,#_atoh_lcase_65536_119
      000D87 EC               [12] 3032 	mov	a,r4
      000D88 F0               [24] 3033 	movx	@dptr,a
      000D89 EF               [12] 3034 	mov	a,r7
      000D8A A3               [24] 3035 	inc	dptr
      000D8B F0               [24] 3036 	movx	@dptr,a
      000D8C EC               [12] 3037 	mov	a,r4
      000D8D 4F               [12] 3038 	orl	a,r7
      000D8E 70 25            [24] 3039 	jnz	00119$
                                   3040 ;	lcdCommands.c:447: (*p >= 'A' && *p <= 'F')) {
      000D90 90r00r1E         [24] 3041 	mov	dptr,#_atoh_p_65536_119
      000D93 E0               [24] 3042 	movx	a,@dptr
      000D94 FB               [12] 3043 	mov	r3,a
      000D95 A3               [24] 3044 	inc	dptr
      000D96 E0               [24] 3045 	movx	a,@dptr
      000D97 FC               [12] 3046 	mov	r4,a
      000D98 A3               [24] 3047 	inc	dptr
      000D99 E0               [24] 3048 	movx	a,@dptr
      000D9A FF               [12] 3049 	mov	r7,a
      000D9B 8B 82            [24] 3050 	mov	dpl,r3
      000D9D 8C 83            [24] 3051 	mov	dph,r4
      000D9F 8F F0            [24] 3052 	mov	b,r7
      000DA1 12r00r00         [24] 3053 	lcall	__gptrget
      000DA4 FF               [12] 3054 	mov	r7,a
      000DA5 BF 41 00         [24] 3055 	cjne	r7,#0x41,00195$
      000DA8                       3056 00195$:
      000DA8 50 03            [24] 3057 	jnc	00196$
      000DAA 02r0ErA7         [24] 3058 	ljmp	00120$
      000DAD                       3059 00196$:
      000DAD EF               [12] 3060 	mov	a,r7
      000DAE 24 B9            [12] 3061 	add	a,#0xff - 0x46
      000DB0 50 03            [24] 3062 	jnc	00197$
      000DB2 02r0ErA7         [24] 3063 	ljmp	00120$
      000DB5                       3064 00197$:
      000DB5                       3065 00119$:
                                   3066 ;	lcdCommands.c:448: n *= 16;
      000DB5 90r00r21         [24] 3067 	mov	dptr,#_atoh_n_65536_119
      000DB8 E0               [24] 3068 	movx	a,@dptr
      000DB9 FC               [12] 3069 	mov	r4,a
      000DBA A3               [24] 3070 	inc	dptr
      000DBB E0               [24] 3071 	movx	a,@dptr
      000DBC C4               [12] 3072 	swap	a
      000DBD 54 F0            [12] 3073 	anl	a,#0xf0
      000DBF CC               [12] 3074 	xch	a,r4
      000DC0 C4               [12] 3075 	swap	a
      000DC1 CC               [12] 3076 	xch	a,r4
      000DC2 6C               [12] 3077 	xrl	a,r4
      000DC3 CC               [12] 3078 	xch	a,r4
      000DC4 54 F0            [12] 3079 	anl	a,#0xf0
      000DC6 CC               [12] 3080 	xch	a,r4
      000DC7 6C               [12] 3081 	xrl	a,r4
      000DC8 FF               [12] 3082 	mov	r7,a
      000DC9 90r00r21         [24] 3083 	mov	dptr,#_atoh_n_65536_119
      000DCC EC               [12] 3084 	mov	a,r4
      000DCD F0               [24] 3085 	movx	@dptr,a
      000DCE EF               [12] 3086 	mov	a,r7
      000DCF A3               [24] 3087 	inc	dptr
      000DD0 F0               [24] 3088 	movx	@dptr,a
                                   3089 ;	lcdCommands.c:449: if (digit)	n += *p++ - '0';
      000DD1 ED               [12] 3090 	mov	a,r5
      000DD2 4E               [12] 3091 	orl	a,r6
      000DD3 60 42            [24] 3092 	jz	00113$
      000DD5 90r00r1E         [24] 3093 	mov	dptr,#_atoh_p_65536_119
      000DD8 E0               [24] 3094 	movx	a,@dptr
      000DD9 FD               [12] 3095 	mov	r5,a
      000DDA A3               [24] 3096 	inc	dptr
      000DDB E0               [24] 3097 	movx	a,@dptr
      000DDC FE               [12] 3098 	mov	r6,a
      000DDD A3               [24] 3099 	inc	dptr
      000DDE E0               [24] 3100 	movx	a,@dptr
      000DDF FF               [12] 3101 	mov	r7,a
      000DE0 8D 82            [24] 3102 	mov	dpl,r5
      000DE2 8E 83            [24] 3103 	mov	dph,r6
      000DE4 8F F0            [24] 3104 	mov	b,r7
      000DE6 12r00r00         [24] 3105 	lcall	__gptrget
      000DE9 FC               [12] 3106 	mov	r4,a
      000DEA 90r00r1E         [24] 3107 	mov	dptr,#_atoh_p_65536_119
      000DED 74 01            [12] 3108 	mov	a,#0x01
      000DEF 2D               [12] 3109 	add	a,r5
      000DF0 F0               [24] 3110 	movx	@dptr,a
      000DF1 E4               [12] 3111 	clr	a
      000DF2 3E               [12] 3112 	addc	a,r6
      000DF3 A3               [24] 3113 	inc	dptr
      000DF4 F0               [24] 3114 	movx	@dptr,a
      000DF5 EF               [12] 3115 	mov	a,r7
      000DF6 A3               [24] 3116 	inc	dptr
      000DF7 F0               [24] 3117 	movx	@dptr,a
      000DF8 7F 00            [12] 3118 	mov	r7,#0x00
      000DFA EC               [12] 3119 	mov	a,r4
      000DFB 24 D0            [12] 3120 	add	a,#0xd0
      000DFD FC               [12] 3121 	mov	r4,a
      000DFE EF               [12] 3122 	mov	a,r7
      000DFF 34 FF            [12] 3123 	addc	a,#0xff
      000E01 FF               [12] 3124 	mov	r7,a
      000E02 90r00r21         [24] 3125 	mov	dptr,#_atoh_n_65536_119
      000E05 E0               [24] 3126 	movx	a,@dptr
      000E06 FD               [12] 3127 	mov	r5,a
      000E07 A3               [24] 3128 	inc	dptr
      000E08 E0               [24] 3129 	movx	a,@dptr
      000E09 FE               [12] 3130 	mov	r6,a
      000E0A 90r00r21         [24] 3131 	mov	dptr,#_atoh_n_65536_119
      000E0D EC               [12] 3132 	mov	a,r4
      000E0E 2D               [12] 3133 	add	a,r5
      000E0F F0               [24] 3134 	movx	@dptr,a
      000E10 EF               [12] 3135 	mov	a,r7
      000E11 3E               [12] 3136 	addc	a,r6
      000E12 A3               [24] 3137 	inc	dptr
      000E13 F0               [24] 3138 	movx	@dptr,a
      000E14 02r0Dr2B         [24] 3139 	ljmp	00118$
      000E17                       3140 00113$:
                                   3141 ;	lcdCommands.c:450: else if (lcase)	n += 10 + (*p++ - 'a');
      000E17 90r00r23         [24] 3142 	mov	dptr,#_atoh_lcase_65536_119
      000E1A E0               [24] 3143 	movx	a,@dptr
      000E1B F5 F0            [12] 3144 	mov	b,a
      000E1D A3               [24] 3145 	inc	dptr
      000E1E E0               [24] 3146 	movx	a,@dptr
      000E1F 45 F0            [12] 3147 	orl	a,b
      000E21 60 42            [24] 3148 	jz	00110$
      000E23 90r00r1E         [24] 3149 	mov	dptr,#_atoh_p_65536_119
      000E26 E0               [24] 3150 	movx	a,@dptr
      000E27 FD               [12] 3151 	mov	r5,a
      000E28 A3               [24] 3152 	inc	dptr
      000E29 E0               [24] 3153 	movx	a,@dptr
      000E2A FE               [12] 3154 	mov	r6,a
      000E2B A3               [24] 3155 	inc	dptr
      000E2C E0               [24] 3156 	movx	a,@dptr
      000E2D FF               [12] 3157 	mov	r7,a
      000E2E 8D 82            [24] 3158 	mov	dpl,r5
      000E30 8E 83            [24] 3159 	mov	dph,r6
      000E32 8F F0            [24] 3160 	mov	b,r7
      000E34 12r00r00         [24] 3161 	lcall	__gptrget
      000E37 FC               [12] 3162 	mov	r4,a
      000E38 90r00r1E         [24] 3163 	mov	dptr,#_atoh_p_65536_119
      000E3B 74 01            [12] 3164 	mov	a,#0x01
      000E3D 2D               [12] 3165 	add	a,r5
      000E3E F0               [24] 3166 	movx	@dptr,a
      000E3F E4               [12] 3167 	clr	a
      000E40 3E               [12] 3168 	addc	a,r6
      000E41 A3               [24] 3169 	inc	dptr
      000E42 F0               [24] 3170 	movx	@dptr,a
      000E43 EF               [12] 3171 	mov	a,r7
      000E44 A3               [24] 3172 	inc	dptr
      000E45 F0               [24] 3173 	movx	@dptr,a
      000E46 7F 00            [12] 3174 	mov	r7,#0x00
      000E48 74 A9            [12] 3175 	mov	a,#0xa9
      000E4A 2C               [12] 3176 	add	a,r4
      000E4B FC               [12] 3177 	mov	r4,a
      000E4C 74 FF            [12] 3178 	mov	a,#0xff
      000E4E 3F               [12] 3179 	addc	a,r7
      000E4F FF               [12] 3180 	mov	r7,a
      000E50 90r00r21         [24] 3181 	mov	dptr,#_atoh_n_65536_119
      000E53 E0               [24] 3182 	movx	a,@dptr
      000E54 FD               [12] 3183 	mov	r5,a
      000E55 A3               [24] 3184 	inc	dptr
      000E56 E0               [24] 3185 	movx	a,@dptr
      000E57 FE               [12] 3186 	mov	r6,a
      000E58 90r00r21         [24] 3187 	mov	dptr,#_atoh_n_65536_119
      000E5B EC               [12] 3188 	mov	a,r4
      000E5C 2D               [12] 3189 	add	a,r5
      000E5D F0               [24] 3190 	movx	@dptr,a
      000E5E EF               [12] 3191 	mov	a,r7
      000E5F 3E               [12] 3192 	addc	a,r6
      000E60 A3               [24] 3193 	inc	dptr
      000E61 F0               [24] 3194 	movx	@dptr,a
      000E62 02r0Dr2B         [24] 3195 	ljmp	00118$
      000E65                       3196 00110$:
                                   3197 ;	lcdCommands.c:451: else		n += 10 + (*p++ - 'A');
      000E65 90r00r1E         [24] 3198 	mov	dptr,#_atoh_p_65536_119
      000E68 E0               [24] 3199 	movx	a,@dptr
      000E69 FD               [12] 3200 	mov	r5,a
      000E6A A3               [24] 3201 	inc	dptr
      000E6B E0               [24] 3202 	movx	a,@dptr
      000E6C FE               [12] 3203 	mov	r6,a
      000E6D A3               [24] 3204 	inc	dptr
      000E6E E0               [24] 3205 	movx	a,@dptr
      000E6F FF               [12] 3206 	mov	r7,a
      000E70 8D 82            [24] 3207 	mov	dpl,r5
      000E72 8E 83            [24] 3208 	mov	dph,r6
      000E74 8F F0            [24] 3209 	mov	b,r7
      000E76 12r00r00         [24] 3210 	lcall	__gptrget
      000E79 FC               [12] 3211 	mov	r4,a
      000E7A 90r00r1E         [24] 3212 	mov	dptr,#_atoh_p_65536_119
      000E7D 74 01            [12] 3213 	mov	a,#0x01
      000E7F 2D               [12] 3214 	add	a,r5
      000E80 F0               [24] 3215 	movx	@dptr,a
      000E81 E4               [12] 3216 	clr	a
      000E82 3E               [12] 3217 	addc	a,r6
      000E83 A3               [24] 3218 	inc	dptr
      000E84 F0               [24] 3219 	movx	@dptr,a
      000E85 EF               [12] 3220 	mov	a,r7
      000E86 A3               [24] 3221 	inc	dptr
      000E87 F0               [24] 3222 	movx	@dptr,a
      000E88 7F 00            [12] 3223 	mov	r7,#0x00
      000E8A 74 C9            [12] 3224 	mov	a,#0xc9
      000E8C 2C               [12] 3225 	add	a,r4
      000E8D FC               [12] 3226 	mov	r4,a
      000E8E 74 FF            [12] 3227 	mov	a,#0xff
      000E90 3F               [12] 3228 	addc	a,r7
      000E91 FF               [12] 3229 	mov	r7,a
      000E92 90r00r21         [24] 3230 	mov	dptr,#_atoh_n_65536_119
      000E95 E0               [24] 3231 	movx	a,@dptr
      000E96 FD               [12] 3232 	mov	r5,a
      000E97 A3               [24] 3233 	inc	dptr
      000E98 E0               [24] 3234 	movx	a,@dptr
      000E99 FE               [12] 3235 	mov	r6,a
      000E9A 90r00r21         [24] 3236 	mov	dptr,#_atoh_n_65536_119
      000E9D EC               [12] 3237 	mov	a,r4
      000E9E 2D               [12] 3238 	add	a,r5
      000E9F F0               [24] 3239 	movx	@dptr,a
      000EA0 EF               [12] 3240 	mov	a,r7
      000EA1 3E               [12] 3241 	addc	a,r6
      000EA2 A3               [24] 3242 	inc	dptr
      000EA3 F0               [24] 3243 	movx	@dptr,a
      000EA4 02r0Dr2B         [24] 3244 	ljmp	00118$
      000EA7                       3245 00120$:
                                   3246 ;	lcdCommands.c:453: return(n);
      000EA7 90r00r21         [24] 3247 	mov	dptr,#_atoh_n_65536_119
      000EAA E0               [24] 3248 	movx	a,@dptr
      000EAB FE               [12] 3249 	mov	r6,a
      000EAC A3               [24] 3250 	inc	dptr
      000EAD E0               [24] 3251 	movx	a,@dptr
                                   3252 ;	lcdCommands.c:454: }
      000EAE 8E 82            [24] 3253 	mov	dpl,r6
      000EB0 F5 83            [12] 3254 	mov	dph,a
      000EB2 22               [24] 3255 	ret
                                   3256 ;------------------------------------------------------------
                                   3257 ;Allocation info for local variables in function 'printMenu'
                                   3258 ;------------------------------------------------------------
                                   3259 ;i                         Allocated with name '_printMenu_i_65536_121'
                                   3260 ;------------------------------------------------------------
                                   3261 ;	lcdCommands.c:456: void printMenu()
                                   3262 ;	-----------------------------------------
                                   3263 ;	 function printMenu
                                   3264 ;	-----------------------------------------
      000EB3                       3265 _printMenu:
                                   3266 ;	lcdCommands.c:459: printf("%s",uiLines);
      000EB3 74r00            [12] 3267 	mov	a,#_uiLines
      000EB5 C0 E0            [24] 3268 	push	acc
      000EB7 74s00            [12] 3269 	mov	a,#(_uiLines >> 8)
      000EB9 C0 E0            [24] 3270 	push	acc
      000EBB 74 80            [12] 3271 	mov	a,#0x80
      000EBD C0 E0            [24] 3272 	push	acc
      000EBF 74rBA            [12] 3273 	mov	a,#___str_16
      000EC1 C0 E0            [24] 3274 	push	acc
      000EC3 74s03            [12] 3275 	mov	a,#(___str_16 >> 8)
      000EC5 C0 E0            [24] 3276 	push	acc
      000EC7 74 80            [12] 3277 	mov	a,#0x80
      000EC9 C0 E0            [24] 3278 	push	acc
      000ECB 12r00r00         [24] 3279 	lcall	_printf
      000ECE E5 81            [12] 3280 	mov	a,sp
      000ED0 24 FA            [12] 3281 	add	a,#0xfa
      000ED2 F5 81            [12] 3282 	mov	sp,a
                                   3283 ;	lcdCommands.c:460: printf("\n\r");
      000ED4 74r53            [12] 3284 	mov	a,#___str_13
      000ED6 C0 E0            [24] 3285 	push	acc
      000ED8 74s03            [12] 3286 	mov	a,#(___str_13 >> 8)
      000EDA C0 E0            [24] 3287 	push	acc
      000EDC 74 80            [12] 3288 	mov	a,#0x80
      000EDE C0 E0            [24] 3289 	push	acc
      000EE0 12r00r00         [24] 3290 	lcall	_printf
      000EE3 15 81            [12] 3291 	dec	sp
      000EE5 15 81            [12] 3292 	dec	sp
      000EE7 15 81            [12] 3293 	dec	sp
                                   3294 ;	lcdCommands.c:461: for ( i = 0; i < 10; i++)
      000EE9 7E 00            [12] 3295 	mov	r6,#0x00
      000EEB 7F 00            [12] 3296 	mov	r7,#0x00
      000EED                       3297 00102$:
                                   3298 ;	lcdCommands.c:463: printf("%s",messages[i]);
      000EED 90r00r00         [24] 3299 	mov	dptr,#__mulint_PARM_2
      000EF0 EE               [12] 3300 	mov	a,r6
      000EF1 F0               [24] 3301 	movx	@dptr,a
      000EF2 EF               [12] 3302 	mov	a,r7
      000EF3 A3               [24] 3303 	inc	dptr
      000EF4 F0               [24] 3304 	movx	@dptr,a
      000EF5 90 00 28         [24] 3305 	mov	dptr,#0x0028
      000EF8 C0 07            [24] 3306 	push	ar7
      000EFA C0 06            [24] 3307 	push	ar6
      000EFC 12r00r00         [24] 3308 	lcall	__mulint
      000EFF AC 82            [24] 3309 	mov	r4,dpl
      000F01 AD 83            [24] 3310 	mov	r5,dph
      000F03 EC               [12] 3311 	mov	a,r4
      000F04 24r3C            [12] 3312 	add	a,#_messages
      000F06 FC               [12] 3313 	mov	r4,a
      000F07 ED               [12] 3314 	mov	a,r5
      000F08 34s00            [12] 3315 	addc	a,#(_messages >> 8)
      000F0A FD               [12] 3316 	mov	r5,a
      000F0B 7B 80            [12] 3317 	mov	r3,#0x80
      000F0D C0 04            [24] 3318 	push	ar4
      000F0F C0 05            [24] 3319 	push	ar5
      000F11 C0 03            [24] 3320 	push	ar3
      000F13 74rBA            [12] 3321 	mov	a,#___str_16
      000F15 C0 E0            [24] 3322 	push	acc
      000F17 74s03            [12] 3323 	mov	a,#(___str_16 >> 8)
      000F19 C0 E0            [24] 3324 	push	acc
      000F1B EB               [12] 3325 	mov	a,r3
      000F1C C0 E0            [24] 3326 	push	acc
      000F1E 12r00r00         [24] 3327 	lcall	_printf
      000F21 E5 81            [12] 3328 	mov	a,sp
      000F23 24 FA            [12] 3329 	add	a,#0xfa
      000F25 F5 81            [12] 3330 	mov	sp,a
                                   3331 ;	lcdCommands.c:464: printf_tiny("\n\r");
      000F27 74r53            [12] 3332 	mov	a,#___str_13
      000F29 C0 E0            [24] 3333 	push	acc
      000F2B 74s03            [12] 3334 	mov	a,#(___str_13 >> 8)
      000F2D C0 E0            [24] 3335 	push	acc
      000F2F 12r00r00         [24] 3336 	lcall	_printf_tiny
      000F32 15 81            [12] 3337 	dec	sp
      000F34 15 81            [12] 3338 	dec	sp
      000F36 D0 06            [24] 3339 	pop	ar6
      000F38 D0 07            [24] 3340 	pop	ar7
                                   3341 ;	lcdCommands.c:461: for ( i = 0; i < 10; i++)
      000F3A 0E               [12] 3342 	inc	r6
      000F3B BE 00 01         [24] 3343 	cjne	r6,#0x00,00115$
      000F3E 0F               [12] 3344 	inc	r7
      000F3F                       3345 00115$:
      000F3F C3               [12] 3346 	clr	c
      000F40 EE               [12] 3347 	mov	a,r6
      000F41 94 0A            [12] 3348 	subb	a,#0x0a
      000F43 EF               [12] 3349 	mov	a,r7
      000F44 64 80            [12] 3350 	xrl	a,#0x80
      000F46 94 80            [12] 3351 	subb	a,#0x80
      000F48 40 A3            [24] 3352 	jc	00102$
                                   3353 ;	lcdCommands.c:466: printf("%s",uiLines);
      000F4A 74r00            [12] 3354 	mov	a,#_uiLines
      000F4C C0 E0            [24] 3355 	push	acc
      000F4E 74s00            [12] 3356 	mov	a,#(_uiLines >> 8)
      000F50 C0 E0            [24] 3357 	push	acc
      000F52 74 80            [12] 3358 	mov	a,#0x80
      000F54 C0 E0            [24] 3359 	push	acc
      000F56 74rBA            [12] 3360 	mov	a,#___str_16
      000F58 C0 E0            [24] 3361 	push	acc
      000F5A 74s03            [12] 3362 	mov	a,#(___str_16 >> 8)
      000F5C C0 E0            [24] 3363 	push	acc
      000F5E 74 80            [12] 3364 	mov	a,#0x80
      000F60 C0 E0            [24] 3365 	push	acc
      000F62 12r00r00         [24] 3366 	lcall	_printf
      000F65 E5 81            [12] 3367 	mov	a,sp
      000F67 24 FA            [12] 3368 	add	a,#0xfa
      000F69 F5 81            [12] 3369 	mov	sp,a
                                   3370 ;	lcdCommands.c:467: printf("\n\r");
      000F6B 74r53            [12] 3371 	mov	a,#___str_13
      000F6D C0 E0            [24] 3372 	push	acc
      000F6F 74s03            [12] 3373 	mov	a,#(___str_13 >> 8)
      000F71 C0 E0            [24] 3374 	push	acc
      000F73 74 80            [12] 3375 	mov	a,#0x80
      000F75 C0 E0            [24] 3376 	push	acc
      000F77 12r00r00         [24] 3377 	lcall	_printf
      000F7A 15 81            [12] 3378 	dec	sp
      000F7C 15 81            [12] 3379 	dec	sp
      000F7E 15 81            [12] 3380 	dec	sp
                                   3381 ;	lcdCommands.c:469: }
      000F80 22               [24] 3382 	ret
                                   3383 	.area CSEG    (CODE)
                                   3384 	.area CONST   (CODE)
      000000                       3385 _uiLines:
      000000 0A                    3386 	.db 0x0a
      000001 0D                    3387 	.db 0x0d
      000002 2D 2D 2D 2D 2D 2D 2D  3388 	.ascii "-------------------------------------------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
      000033 0A                    3389 	.db 0x0a
      000034 0D                    3390 	.db 0x0d
      000035 00                    3391 	.db 0x00
      000036 00                    3392 	.db 0x00
      000037 00                    3393 	.db 0x00
      000038 00                    3394 	.db 0x00
      000039 00                    3395 	.db 0x00
      00003A 00                    3396 	.db 0x00
      00003B 00                    3397 	.db 0x00
      00003C                       3398 _messages:
      00003C 20 45 6E 74 65 72 20  3399 	.ascii " Enter w to write a character "
             77 20 74 6F 20 77 72
             69 74 65 20 61 20 63
             68 61 72 61 63 74 65
             72 20
      00005A 00                    3400 	.db 0x00
      00005B 00                    3401 	.db 0x00
      00005C 00                    3402 	.db 0x00
      00005D 00                    3403 	.db 0x00
      00005E 00                    3404 	.db 0x00
      00005F 00                    3405 	.db 0x00
      000060 00                    3406 	.db 0x00
      000061 00                    3407 	.db 0x00
      000062 00                    3408 	.db 0x00
      000063 00                    3409 	.db 0x00
      000064 20 45 6E 74 65 72 20  3410 	.ascii " Enter s to write a string"
             73 20 74 6F 20 77 72
             69 74 65 20 61 20 73
             74 72 69 6E 67
      00007E 00                    3411 	.db 0x00
      00007F 00                    3412 	.db 0x00
      000080 00                    3413 	.db 0x00
      000081 00                    3414 	.db 0x00
      000082 00                    3415 	.db 0x00
      000083 00                    3416 	.db 0x00
      000084 00                    3417 	.db 0x00
      000085 00                    3418 	.db 0x00
      000086 00                    3419 	.db 0x00
      000087 00                    3420 	.db 0x00
      000088 00                    3421 	.db 0x00
      000089 00                    3422 	.db 0x00
      00008A 00                    3423 	.db 0x00
      00008B 00                    3424 	.db 0x00
      00008C 20 45 6E 74 65 72 20  3425 	.ascii " Enter p to play pacman "
             70 20 74 6F 20 70 6C
             61 79 20 70 61 63 6D
             61 6E 20
      0000A4 00                    3426 	.db 0x00
      0000A5 00                    3427 	.db 0x00
      0000A6 00                    3428 	.db 0x00
      0000A7 00                    3429 	.db 0x00
      0000A8 00                    3430 	.db 0x00
      0000A9 00                    3431 	.db 0x00
      0000AA 00                    3432 	.db 0x00
      0000AB 00                    3433 	.db 0x00
      0000AC 00                    3434 	.db 0x00
      0000AD 00                    3435 	.db 0x00
      0000AE 00                    3436 	.db 0x00
      0000AF 00                    3437 	.db 0x00
      0000B0 00                    3438 	.db 0x00
      0000B1 00                    3439 	.db 0x00
      0000B2 00                    3440 	.db 0x00
      0000B3 00                    3441 	.db 0x00
      0000B4 20 45 6E 74 65 72 20  3442 	.ascii " Enter d to perform RAM dump "
             64 20 74 6F 20 70 65
             72 66 6F 72 6D 20 52
             41 4D 20 64 75 6D 70
             20
      0000D1 00                    3443 	.db 0x00
      0000D2 00                    3444 	.db 0x00
      0000D3 00                    3445 	.db 0x00
      0000D4 00                    3446 	.db 0x00
      0000D5 00                    3447 	.db 0x00
      0000D6 00                    3448 	.db 0x00
      0000D7 00                    3449 	.db 0x00
      0000D8 00                    3450 	.db 0x00
      0000D9 00                    3451 	.db 0x00
      0000DA 00                    3452 	.db 0x00
      0000DB 00                    3453 	.db 0x00
      0000DC 20 45 6E 74 65 72 20  3454 	.ascii " Enter g for custom character"
             67 20 66 6F 72 20 63
             75 73 74 6F 6D 20 63
             68 61 72 61 63 74 65
             72
      0000F9 00                    3455 	.db 0x00
      0000FA 00                    3456 	.db 0x00
      0000FB 00                    3457 	.db 0x00
      0000FC 00                    3458 	.db 0x00
      0000FD 00                    3459 	.db 0x00
      0000FE 00                    3460 	.db 0x00
      0000FF 00                    3461 	.db 0x00
      000100 00                    3462 	.db 0x00
      000101 00                    3463 	.db 0x00
      000102 00                    3464 	.db 0x00
      000103 00                    3465 	.db 0x00
      000104 20 45 6E 74 65 72 20  3466 	.ascii " Enter x to reset timer"
             78 20 74 6F 20 72 65
             73 65 74 20 74 69 6D
             65 72
      00011B 00                    3467 	.db 0x00
      00011C 00                    3468 	.db 0x00
      00011D 00                    3469 	.db 0x00
      00011E 00                    3470 	.db 0x00
      00011F 00                    3471 	.db 0x00
      000120 00                    3472 	.db 0x00
      000121 00                    3473 	.db 0x00
      000122 00                    3474 	.db 0x00
      000123 00                    3475 	.db 0x00
      000124 00                    3476 	.db 0x00
      000125 00                    3477 	.db 0x00
      000126 00                    3478 	.db 0x00
      000127 00                    3479 	.db 0x00
      000128 00                    3480 	.db 0x00
      000129 00                    3481 	.db 0x00
      00012A 00                    3482 	.db 0x00
      00012B 00                    3483 	.db 0x00
      00012C 20 45 6E 74 65 72 20  3484 	.ascii " Enter y to pause timer"
             79 20 74 6F 20 70 61
             75 73 65 20 74 69 6D
             65 72
      000143 00                    3485 	.db 0x00
      000144 00                    3486 	.db 0x00
      000145 00                    3487 	.db 0x00
      000146 00                    3488 	.db 0x00
      000147 00                    3489 	.db 0x00
      000148 00                    3490 	.db 0x00
      000149 00                    3491 	.db 0x00
      00014A 00                    3492 	.db 0x00
      00014B 00                    3493 	.db 0x00
      00014C 00                    3494 	.db 0x00
      00014D 00                    3495 	.db 0x00
      00014E 00                    3496 	.db 0x00
      00014F 00                    3497 	.db 0x00
      000150 00                    3498 	.db 0x00
      000151 00                    3499 	.db 0x00
      000152 00                    3500 	.db 0x00
      000153 00                    3501 	.db 0x00
