                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      000A5C F0               [24] 2529 	movx	@dptr,a
                                   2530 ;	lcdCommands.c:387: busyWait();
      000A5D 12r00r1E         [24] 2531 	lcall	_busyWait
                                   2532 ;	lcdCommands.c:388: writeCharacter = 0x0C;
      000A60 90 F1 00         [24] 2533 	mov	dptr,#_writeCharacter
      000A63 74 0C            [12] 2534 	mov	a,#0x0c
      000A65 F0               [24] 2535 	movx	@dptr,a
      000A66 E4               [12] 2536 	clr	a
      000A67 A3               [24] 2537 	inc	dptr
      000A68 F0               [24] 2538 	movx	@dptr,a
                                   2539 ;	lcdCommands.c:389: busyWait();
                                   2540 ;	lcdCommands.c:393: }
      000A69 02r00r1E         [24] 2541 	ljmp	_busyWait
                                   2542 ;------------------------------------------------------------
                                   2543 ;Allocation info for local variables in function 'printBinary'
                                   2544 ;------------------------------------------------------------
                                   2545 ;x                         Allocated with name '_printBinary_x_65536_128'
                                   2546 ;temp2                     Allocated with name '_printBinary_temp2_65536_129'
                                   2547 ;------------------------------------------------------------
                                   2548 ;	lcdCommands.c:395: void printBinary(int x)
                                   2549 ;	-----------------------------------------
                                   2550 ;	 function printBinary
                                   2551 ;	-----------------------------------------
      000A6C                       2552 _printBinary:
      000A6C AF 83            [24] 2553 	mov	r7,dph
      000A6E E5 82            [12] 2554 	mov	a,dpl
      000A70 90r00r1A         [24] 2555 	mov	dptr,#_printBinary_x_65536_128
      000A73 F0               [24] 2556 	movx	@dptr,a
      000A74 EF               [12] 2557 	mov	a,r7
      000A75 A3               [24] 2558 	inc	dptr
      000A76 F0               [24] 2559 	movx	@dptr,a
                                   2560 ;	lcdCommands.c:398: while(x != 0)
      000A77                       2561 00101$:
      000A77 90r00r1A         [24] 2562 	mov	dptr,#_printBinary_x_65536_128
      000A7A E0               [24] 2563 	movx	a,@dptr
      000A7B FE               [12] 2564 	mov	r6,a
      000A7C A3               [24] 2565 	inc	dptr
      000A7D E0               [24] 2566 	movx	a,@dptr
      000A7E FF               [12] 2567 	mov	r7,a
      000A7F 4E               [12] 2568 	orl	a,r6
      000A80 60 3A            [24] 2569 	jz	00104$
                                   2570 ;	lcdCommands.c:400: temp2 = x % 2;
      000A82 90r00r00         [24] 2571 	mov	dptr,#__modsint_PARM_2
      000A85 74 02            [12] 2572 	mov	a,#0x02
      000A87 F0               [24] 2573 	movx	@dptr,a
      000A88 E4               [12] 2574 	clr	a
      000A89 A3               [24] 2575 	inc	dptr
      000A8A F0               [24] 2576 	movx	@dptr,a
                                   2577 ;	lcdCommands.c:401: putchar(temp2);
      000A8B 8E 82            [24] 2578 	mov	dpl,r6
      000A8D 8F 83            [24] 2579 	mov	dph,r7
      000A8F C0 07            [24] 2580 	push	ar7
      000A91 C0 06            [24] 2581 	push	ar6
      000A93 12r00r00         [24] 2582 	lcall	__modsint
      000A96 12r00r00         [24] 2583 	lcall	_putchar
      000A99 D0 06            [24] 2584 	pop	ar6
      000A9B D0 07            [24] 2585 	pop	ar7
                                   2586 ;	lcdCommands.c:402: x = x / 2;
      000A9D 90r00r00         [24] 2587 	mov	dptr,#__divsint_PARM_2
      000AA0 74 02            [12] 2588 	mov	a,#0x02
      000AA2 F0               [24] 2589 	movx	@dptr,a
      000AA3 E4               [12] 2590 	clr	a
      000AA4 A3               [24] 2591 	inc	dptr
      000AA5 F0               [24] 2592 	movx	@dptr,a
      000AA6 8E 82            [24] 2593 	mov	dpl,r6
      000AA8 8F 83            [24] 2594 	mov	dph,r7
      000AAA 12r00r00         [24] 2595 	lcall	__divsint
      000AAD E5 82            [12] 2596 	mov	a,dpl
      000AAF 85 83 F0         [24] 2597 	mov	b,dph
      000AB2 90r00r1A         [24] 2598 	mov	dptr,#_printBinary_x_65536_128
      000AB5 F0               [24] 2599 	movx	@dptr,a
      000AB6 E5 F0            [12] 2600 	mov	a,b
      000AB8 A3               [24] 2601 	inc	dptr
      000AB9 F0               [24] 2602 	movx	@dptr,a
      000ABA 80 BB            [24] 2603 	sjmp	00101$
      000ABC                       2604 00104$:
                                   2605 ;	lcdCommands.c:404: }
      000ABC 22               [24] 2606 	ret
                                   2607 ;------------------------------------------------------------
                                   2608 ;Allocation info for local variables in function 'atoh'
                                   2609 ;------------------------------------------------------------
                                   2610 ;ap                        Allocated with name '_atoh_ap_65536_131'
                                   2611 ;p                         Allocated with name '_atoh_p_65536_132'
                                   2612 ;digit                     Allocated with name '_atoh_digit_65536_132'
                                   2613 ;lcase                     Allocated with name '_atoh_lcase_65536_132'
                                   2614 ;n                         Allocated with name '_atoh_n_65537_133'
                                   2615 ;------------------------------------------------------------
                                   2616 ;	lcdCommands.c:406: unsigned char atoh(char *ap)
                                   2617 ;	-----------------------------------------
                                   2618 ;	 function atoh
                                   2619 ;	-----------------------------------------
      000ABD                       2620 _atoh:
      000ABD AF F0            [24] 2621 	mov	r7,b
      000ABF AE 83            [24] 2622 	mov	r6,dph
      000AC1 E5 82            [12] 2623 	mov	a,dpl
      000AC3 90r00r1C         [24] 2624 	mov	dptr,#_atoh_ap_65536_131
      000AC6 F0               [24] 2625 	movx	@dptr,a
      000AC7 EE               [12] 2626 	mov	a,r6
      000AC8 A3               [24] 2627 	inc	dptr
      000AC9 F0               [24] 2628 	movx	@dptr,a
      000ACA EF               [12] 2629 	mov	a,r7
      000ACB A3               [24] 2630 	inc	dptr
      000ACC F0               [24] 2631 	movx	@dptr,a
                                   2632 ;	lcdCommands.c:411: p = ap;
      000ACD 90r00r1C         [24] 2633 	mov	dptr,#_atoh_ap_65536_131
      000AD0 E0               [24] 2634 	movx	a,@dptr
      000AD1 FD               [12] 2635 	mov	r5,a
      000AD2 A3               [24] 2636 	inc	dptr
      000AD3 E0               [24] 2637 	movx	a,@dptr
      000AD4 FE               [12] 2638 	mov	r6,a
      000AD5 A3               [24] 2639 	inc	dptr
      000AD6 E0               [24] 2640 	movx	a,@dptr
      000AD7 FF               [12] 2641 	mov	r7,a
                                   2642 ;	lcdCommands.c:412: unsigned char n = 0;
      000AD8 90r00r24         [24] 2643 	mov	dptr,#_atoh_n_65537_133
      000ADB E4               [12] 2644 	clr	a
      000ADC F0               [24] 2645 	movx	@dptr,a
                                   2646 ;	lcdCommands.c:413: while(*p == ' ' || *p == '	')
      000ADD                       2647 00102$:
      000ADD 8D 82            [24] 2648 	mov	dpl,r5
      000ADF 8E 83            [24] 2649 	mov	dph,r6
      000AE1 8F F0            [24] 2650 	mov	b,r7
      000AE3 12r00r00         [24] 2651 	lcall	__gptrget
      000AE6 FC               [12] 2652 	mov	r4,a
      000AE7 BC 20 02         [24] 2653 	cjne	r4,#0x20,00178$
      000AEA 80 03            [24] 2654 	sjmp	00103$
      000AEC                       2655 00178$:
      000AEC BC 09 07         [24] 2656 	cjne	r4,#0x09,00141$
      000AEF                       2657 00103$:
                                   2658 ;	lcdCommands.c:414: p++;
      000AEF 0D               [12] 2659 	inc	r5
      000AF0 BD 00 EA         [24] 2660 	cjne	r5,#0x00,00102$
      000AF3 0E               [12] 2661 	inc	r6
      000AF4 80 E7            [24] 2662 	sjmp	00102$
      000AF6                       2663 00141$:
      000AF6 90r00r1F         [24] 2664 	mov	dptr,#_atoh_p_65536_132
      000AF9 ED               [12] 2665 	mov	a,r5
      000AFA F0               [24] 2666 	movx	@dptr,a
      000AFB EE               [12] 2667 	mov	a,r6
      000AFC A3               [24] 2668 	inc	dptr
      000AFD F0               [24] 2669 	movx	@dptr,a
      000AFE EF               [12] 2670 	mov	a,r7
      000AFF A3               [24] 2671 	inc	dptr
      000B00 F0               [24] 2672 	movx	@dptr,a
                                   2673 ;	lcdCommands.c:416: if(*p == '0' && ((*(p+1) == 'x') || (*(p+1) == 'X')))
      000B01 BC 30 29         [24] 2674 	cjne	r4,#0x30,00118$
      000B04 74 01            [12] 2675 	mov	a,#0x01
      000B06 2D               [12] 2676 	add	a,r5
      000B07 FA               [12] 2677 	mov	r2,a
      000B08 E4               [12] 2678 	clr	a
      000B09 3E               [12] 2679 	addc	a,r6
      000B0A FB               [12] 2680 	mov	r3,a
      000B0B 8F 04            [24] 2681 	mov	ar4,r7
      000B0D 8A 82            [24] 2682 	mov	dpl,r2
      000B0F 8B 83            [24] 2683 	mov	dph,r3
      000B11 8C F0            [24] 2684 	mov	b,r4
      000B13 12r00r00         [24] 2685 	lcall	__gptrget
      000B16 FC               [12] 2686 	mov	r4,a
      000B17 BC 78 02         [24] 2687 	cjne	r4,#0x78,00184$
      000B1A 80 03            [24] 2688 	sjmp	00105$
      000B1C                       2689 00184$:
      000B1C BC 58 0E         [24] 2690 	cjne	r4,#0x58,00118$
      000B1F                       2691 00105$:
                                   2692 ;	lcdCommands.c:417: p+=2;
      000B1F 90r00r1F         [24] 2693 	mov	dptr,#_atoh_p_65536_132
      000B22 74 02            [12] 2694 	mov	a,#0x02
      000B24 2D               [12] 2695 	add	a,r5
      000B25 F0               [24] 2696 	movx	@dptr,a
      000B26 E4               [12] 2697 	clr	a
      000B27 3E               [12] 2698 	addc	a,r6
      000B28 A3               [24] 2699 	inc	dptr
      000B29 F0               [24] 2700 	movx	@dptr,a
      000B2A EF               [12] 2701 	mov	a,r7
      000B2B A3               [24] 2702 	inc	dptr
      000B2C F0               [24] 2703 	movx	@dptr,a
                                   2704 ;	lcdCommands.c:419: while ((digit = (*p >= '0' && *p <= '9')) ||
      000B2D                       2705 00118$:
      000B2D 90r00r1F         [24] 2706 	mov	dptr,#_atoh_p_65536_132
      000B30 E0               [24] 2707 	movx	a,@dptr
      000B31 FD               [12] 2708 	mov	r5,a
      000B32 A3               [24] 2709 	inc	dptr
      000B33 E0               [24] 2710 	movx	a,@dptr
      000B34 FE               [12] 2711 	mov	r6,a
      000B35 A3               [24] 2712 	inc	dptr
      000B36 E0               [24] 2713 	movx	a,@dptr
      000B37 FF               [12] 2714 	mov	r7,a
      000B38 8D 82            [24] 2715 	mov	dpl,r5
      000B3A 8E 83            [24] 2716 	mov	dph,r6
      000B3C 8F F0            [24] 2717 	mov	b,r7
      000B3E 12r00r00         [24] 2718 	lcall	__gptrget
      000B41 FF               [12] 2719 	mov	r7,a
      000B42 BF 30 00         [24] 2720 	cjne	r7,#0x30,00187$
      000B45                       2721 00187$:
      000B45 40 05            [24] 2722 	jc	00123$
      000B47 EF               [12] 2723 	mov	a,r7
      000B48 24 C6            [12] 2724 	add	a,#0xff - 0x39
      000B4A 50 04            [24] 2725 	jnc	00124$
      000B4C                       2726 00123$:
      000B4C 7F 00            [12] 2727 	mov	r7,#0x00
      000B4E 80 02            [24] 2728 	sjmp	00125$
      000B50                       2729 00124$:
      000B50 7F 01            [12] 2730 	mov	r7,#0x01
      000B52                       2731 00125$:
      000B52 EF               [12] 2732 	mov	a,r7
      000B53 FD               [12] 2733 	mov	r5,a
      000B54 33               [12] 2734 	rlc	a
      000B55 95 E0            [12] 2735 	subb	a,acc
      000B57 FE               [12] 2736 	mov	r6,a
      000B58 EF               [12] 2737 	mov	a,r7
      000B59 70 5C            [24] 2738 	jnz	00119$
                                   2739 ;	lcdCommands.c:420: (lcase = (*p >= 'a' && *p <= 'f')) ||
      000B5B 90r00r1F         [24] 2740 	mov	dptr,#_atoh_p_65536_132
      000B5E E0               [24] 2741 	movx	a,@dptr
      000B5F FB               [12] 2742 	mov	r3,a
      000B60 A3               [24] 2743 	inc	dptr
      000B61 E0               [24] 2744 	movx	a,@dptr
      000B62 FC               [12] 2745 	mov	r4,a
      000B63 A3               [24] 2746 	inc	dptr
      000B64 E0               [24] 2747 	movx	a,@dptr
      000B65 FF               [12] 2748 	mov	r7,a
      000B66 8B 82            [24] 2749 	mov	dpl,r3
      000B68 8C 83            [24] 2750 	mov	dph,r4
      000B6A 8F F0            [24] 2751 	mov	b,r7
      000B6C 12r00r00         [24] 2752 	lcall	__gptrget
      000B6F FF               [12] 2753 	mov	r7,a
      000B70 BF 61 00         [24] 2754 	cjne	r7,#0x61,00191$
      000B73                       2755 00191$:
      000B73 40 05            [24] 2756 	jc	00126$
      000B75 EF               [12] 2757 	mov	a,r7
      000B76 24 99            [12] 2758 	add	a,#0xff - 0x66
      000B78 50 04            [24] 2759 	jnc	00127$
      000B7A                       2760 00126$:
      000B7A 7F 00            [12] 2761 	mov	r7,#0x00
      000B7C 80 02            [24] 2762 	sjmp	00128$
      000B7E                       2763 00127$:
      000B7E 7F 01            [12] 2764 	mov	r7,#0x01
      000B80                       2765 00128$:
      000B80 EF               [12] 2766 	mov	a,r7
      000B81 FC               [12] 2767 	mov	r4,a
      000B82 33               [12] 2768 	rlc	a
      000B83 95 E0            [12] 2769 	subb	a,acc
      000B85 FF               [12] 2770 	mov	r7,a
      000B86 90r00r22         [24] 2771 	mov	dptr,#_atoh_lcase_65536_132
      000B89 EC               [12] 2772 	mov	a,r4
      000B8A F0               [24] 2773 	movx	@dptr,a
      000B8B EF               [12] 2774 	mov	a,r7
      000B8C A3               [24] 2775 	inc	dptr
      000B8D F0               [24] 2776 	movx	@dptr,a
      000B8E EC               [12] 2777 	mov	a,r4
      000B8F 4F               [12] 2778 	orl	a,r7
      000B90 70 25            [24] 2779 	jnz	00119$
                                   2780 ;	lcdCommands.c:421: (*p >= 'A' && *p <= 'F')) {
      000B92 90r00r1F         [24] 2781 	mov	dptr,#_atoh_p_65536_132
      000B95 E0               [24] 2782 	movx	a,@dptr
      000B96 FB               [12] 2783 	mov	r3,a
      000B97 A3               [24] 2784 	inc	dptr
      000B98 E0               [24] 2785 	movx	a,@dptr
      000B99 FC               [12] 2786 	mov	r4,a
      000B9A A3               [24] 2787 	inc	dptr
      000B9B E0               [24] 2788 	movx	a,@dptr
      000B9C FF               [12] 2789 	mov	r7,a
      000B9D 8B 82            [24] 2790 	mov	dpl,r3
      000B9F 8C 83            [24] 2791 	mov	dph,r4
      000BA1 8F F0            [24] 2792 	mov	b,r7
      000BA3 12r00r00         [24] 2793 	lcall	__gptrget
      000BA6 FF               [12] 2794 	mov	r7,a
      000BA7 BF 41 00         [24] 2795 	cjne	r7,#0x41,00195$
      000BAA                       2796 00195$:
      000BAA 50 03            [24] 2797 	jnc	00196$
      000BAC 02r0Cr62         [24] 2798 	ljmp	00120$
      000BAF                       2799 00196$:
      000BAF EF               [12] 2800 	mov	a,r7
      000BB0 24 B9            [12] 2801 	add	a,#0xff - 0x46
      000BB2 50 03            [24] 2802 	jnc	00197$
      000BB4 02r0Cr62         [24] 2803 	ljmp	00120$
      000BB7                       2804 00197$:
      000BB7                       2805 00119$:
                                   2806 ;	lcdCommands.c:422: n *= 16;
      000BB7 90r00r24         [24] 2807 	mov	dptr,#_atoh_n_65537_133
      000BBA E0               [24] 2808 	movx	a,@dptr
      000BBB C4               [12] 2809 	swap	a
      000BBC 54 F0            [12] 2810 	anl	a,#0xf0
      000BBE F0               [24] 2811 	movx	@dptr,a
                                   2812 ;	lcdCommands.c:423: if (digit)	n += *p++ - '0';
      000BBF ED               [12] 2813 	mov	a,r5
      000BC0 4E               [12] 2814 	orl	a,r6
      000BC1 60 31            [24] 2815 	jz	00113$
      000BC3 90r00r1F         [24] 2816 	mov	dptr,#_atoh_p_65536_132
      000BC6 E0               [24] 2817 	movx	a,@dptr
      000BC7 FD               [12] 2818 	mov	r5,a
      000BC8 A3               [24] 2819 	inc	dptr
      000BC9 E0               [24] 2820 	movx	a,@dptr
      000BCA FE               [12] 2821 	mov	r6,a
      000BCB A3               [24] 2822 	inc	dptr
      000BCC E0               [24] 2823 	movx	a,@dptr
      000BCD FF               [12] 2824 	mov	r7,a
      000BCE 8D 82            [24] 2825 	mov	dpl,r5
      000BD0 8E 83            [24] 2826 	mov	dph,r6
      000BD2 8F F0            [24] 2827 	mov	b,r7
      000BD4 12r00r00         [24] 2828 	lcall	__gptrget
      000BD7 FC               [12] 2829 	mov	r4,a
      000BD8 90r00r1F         [24] 2830 	mov	dptr,#_atoh_p_65536_132
      000BDB 74 01            [12] 2831 	mov	a,#0x01
      000BDD 2D               [12] 2832 	add	a,r5
      000BDE F0               [24] 2833 	movx	@dptr,a
      000BDF E4               [12] 2834 	clr	a
      000BE0 3E               [12] 2835 	addc	a,r6
      000BE1 A3               [24] 2836 	inc	dptr
      000BE2 F0               [24] 2837 	movx	@dptr,a
      000BE3 EF               [12] 2838 	mov	a,r7
      000BE4 A3               [24] 2839 	inc	dptr
      000BE5 F0               [24] 2840 	movx	@dptr,a
      000BE6 EC               [12] 2841 	mov	a,r4
      000BE7 24 D0            [12] 2842 	add	a,#0xd0
      000BE9 FC               [12] 2843 	mov	r4,a
      000BEA 90r00r24         [24] 2844 	mov	dptr,#_atoh_n_65537_133
      000BED E0               [24] 2845 	movx	a,@dptr
      000BEE FF               [12] 2846 	mov	r7,a
      000BEF 2C               [12] 2847 	add	a,r4
      000BF0 F0               [24] 2848 	movx	@dptr,a
      000BF1 02r0Br2D         [24] 2849 	ljmp	00118$
      000BF4                       2850 00113$:
                                   2851 ;	lcdCommands.c:424: else if (lcase)	n += 10 + (*p++ - 'a');
      000BF4 90r00r22         [24] 2852 	mov	dptr,#_atoh_lcase_65536_132
      000BF7 E0               [24] 2853 	movx	a,@dptr
      000BF8 F5 F0            [12] 2854 	mov	b,a
      000BFA A3               [24] 2855 	inc	dptr
      000BFB E0               [24] 2856 	movx	a,@dptr
      000BFC 45 F0            [12] 2857 	orl	a,b
      000BFE 60 31            [24] 2858 	jz	00110$
      000C00 90r00r1F         [24] 2859 	mov	dptr,#_atoh_p_65536_132
      000C03 E0               [24] 2860 	movx	a,@dptr
      000C04 FD               [12] 2861 	mov	r5,a
      000C05 A3               [24] 2862 	inc	dptr
      000C06 E0               [24] 2863 	movx	a,@dptr
      000C07 FE               [12] 2864 	mov	r6,a
      000C08 A3               [24] 2865 	inc	dptr
      000C09 E0               [24] 2866 	movx	a,@dptr
      000C0A FF               [12] 2867 	mov	r7,a
      000C0B 8D 82            [24] 2868 	mov	dpl,r5
      000C0D 8E 83            [24] 2869 	mov	dph,r6
      000C0F 8F F0            [24] 2870 	mov	b,r7
      000C11 12r00r00         [24] 2871 	lcall	__gptrget
      000C14 FC               [12] 2872 	mov	r4,a
      000C15 90r00r1F         [24] 2873 	mov	dptr,#_atoh_p_65536_132
      000C18 74 01            [12] 2874 	mov	a,#0x01
      000C1A 2D               [12] 2875 	add	a,r5
      000C1B F0               [24] 2876 	movx	@dptr,a
      000C1C E4               [12] 2877 	clr	a
      000C1D 3E               [12] 2878 	addc	a,r6
      000C1E A3               [24] 2879 	inc	dptr
      000C1F F0               [24] 2880 	movx	@dptr,a
      000C20 EF               [12] 2881 	mov	a,r7
      000C21 A3               [24] 2882 	inc	dptr
      000C22 F0               [24] 2883 	movx	@dptr,a
      000C23 74 A9            [12] 2884 	mov	a,#0xa9
      000C25 2C               [12] 2885 	add	a,r4
      000C26 FC               [12] 2886 	mov	r4,a
      000C27 90r00r24         [24] 2887 	mov	dptr,#_atoh_n_65537_133
      000C2A E0               [24] 2888 	movx	a,@dptr
      000C2B FF               [12] 2889 	mov	r7,a
      000C2C 2C               [12] 2890 	add	a,r4
      000C2D F0               [24] 2891 	movx	@dptr,a
      000C2E 02r0Br2D         [24] 2892 	ljmp	00118$
      000C31                       2893 00110$:
                                   2894 ;	lcdCommands.c:425: else		n += 10 + (*p++ - 'A');
      000C31 90r00r1F         [24] 2895 	mov	dptr,#_atoh_p_65536_132
      000C34 E0               [24] 2896 	movx	a,@dptr
      000C35 FD               [12] 2897 	mov	r5,a
      000C36 A3               [24] 2898 	inc	dptr
      000C37 E0               [24] 2899 	movx	a,@dptr
      000C38 FE               [12] 2900 	mov	r6,a
      000C39 A3               [24] 2901 	inc	dptr
      000C3A E0               [24] 2902 	movx	a,@dptr
      000C3B FF               [12] 2903 	mov	r7,a
      000C3C 8D 82            [24] 2904 	mov	dpl,r5
      000C3E 8E 83            [24] 2905 	mov	dph,r6
      000C40 8F F0            [24] 2906 	mov	b,r7
      000C42 12r00r00         [24] 2907 	lcall	__gptrget
      000C45 FC               [12] 2908 	mov	r4,a
      000C46 90r00r1F         [24] 2909 	mov	dptr,#_atoh_p_65536_132
      000C49 74 01            [12] 2910 	mov	a,#0x01
      000C4B 2D               [12] 2911 	add	a,r5
      000C4C F0               [24] 2912 	movx	@dptr,a
      000C4D E4               [12] 2913 	clr	a
      000C4E 3E               [12] 2914 	addc	a,r6
      000C4F A3               [24] 2915 	inc	dptr
      000C50 F0               [24] 2916 	movx	@dptr,a
      000C51 EF               [12] 2917 	mov	a,r7
      000C52 A3               [24] 2918 	inc	dptr
      000C53 F0               [24] 2919 	movx	@dptr,a
      000C54 74 C9            [12] 2920 	mov	a,#0xc9
      000C56 2C               [12] 2921 	add	a,r4
      000C57 FC               [12] 2922 	mov	r4,a
      000C58 90r00r24         [24] 2923 	mov	dptr,#_atoh_n_65537_133
      000C5B E0               [24] 2924 	movx	a,@dptr
      000C5C FF               [12] 2925 	mov	r7,a
      000C5D 2C               [12] 2926 	add	a,r4
      000C5E F0               [24] 2927 	movx	@dptr,a
      000C5F 02r0Br2D         [24] 2928 	ljmp	00118$
      000C62                       2929 00120$:
                                   2930 ;	lcdCommands.c:427: return(n);
      000C62 90r00r24         [24] 2931 	mov	dptr,#_atoh_n_65537_133
      000C65 E0               [24] 2932 	movx	a,@dptr
                                   2933 ;	lcdCommands.c:428: }
      000C66 F5 82            [12] 2934 	mov	dpl,a
      000C68 22               [24] 2935 	ret
                                   2936 ;------------------------------------------------------------
                                   2937 ;Allocation info for local variables in function 'printMenu'
                                   2938 ;------------------------------------------------------------
                                   2939 ;i                         Allocated with name '_printMenu_i_65536_135'
                                   2940 ;------------------------------------------------------------
                                   2941 ;	lcdCommands.c:430: void printMenu()
                                   2942 ;	-----------------------------------------
                                   2943 ;	 function printMenu
                                   2944 ;	-----------------------------------------
      000C69                       2945 _printMenu:
                                   2946 ;	lcdCommands.c:433: printf("%s",uiLines);
      000C69 74r00            [12] 2947 	mov	a,#_uiLines
      000C6B C0 E0            [24] 2948 	push	acc
      000C6D 74s00            [12] 2949 	mov	a,#(_uiLines >> 8)
      000C6F C0 E0            [24] 2950 	push	acc
      000C71 74 80            [12] 2951 	mov	a,#0x80
      000C73 C0 E0            [24] 2952 	push	acc
      000C75 74r62            [12] 2953 	mov	a,#___str_13
      000C77 C0 E0            [24] 2954 	push	acc
      000C79 74s03            [12] 2955 	mov	a,#(___str_13 >> 8)
      000C7B C0 E0            [24] 2956 	push	acc
      000C7D 74 80            [12] 2957 	mov	a,#0x80
      000C7F C0 E0            [24] 2958 	push	acc
      000C81 12r00r00         [24] 2959 	lcall	_printf
      000C84 E5 81            [12] 2960 	mov	a,sp
      000C86 24 FA            [12] 2961 	add	a,#0xfa
      000C88 F5 81            [12] 2962 	mov	sp,a
                                   2963 ;	lcdCommands.c:434: printf("\n\r");
      000C8A 74rA1            [12] 2964 	mov	a,#___str_6
      000C8C C0 E0            [24] 2965 	push	acc
      000C8E 74s02            [12] 2966 	mov	a,#(___str_6 >> 8)
      000C90 C0 E0            [24] 2967 	push	acc
      000C92 74 80            [12] 2968 	mov	a,#0x80
      000C94 C0 E0            [24] 2969 	push	acc
      000C96 12r00r00         [24] 2970 	lcall	_printf
      000C99 15 81            [12] 2971 	dec	sp
      000C9B 15 81            [12] 2972 	dec	sp
      000C9D 15 81            [12] 2973 	dec	sp
                                   2974 ;	lcdCommands.c:435: for ( i = 0; i < 10; i++)
      000C9F 7E 00            [12] 2975 	mov	r6,#0x00
      000CA1 7F 00            [12] 2976 	mov	r7,#0x00
      000CA3                       2977 00102$:
                                   2978 ;	lcdCommands.c:437: printf("%s",messages[i]);
      000CA3 90r00r00         [24] 2979 	mov	dptr,#__mulint_PARM_2
      000CA6 EE               [12] 2980 	mov	a,r6
      000CA7 F0               [24] 2981 	movx	@dptr,a
      000CA8 EF               [12] 2982 	mov	a,r7
      000CA9 A3               [24] 2983 	inc	dptr
      000CAA F0               [24] 2984 	movx	@dptr,a
      000CAB 90 00 28         [24] 2985 	mov	dptr,#0x0028
      000CAE C0 07            [24] 2986 	push	ar7
      000CB0 C0 06            [24] 2987 	push	ar6
      000CB2 12r00r00         [24] 2988 	lcall	__mulint
      000CB5 AC 82            [24] 2989 	mov	r4,dpl
      000CB7 AD 83            [24] 2990 	mov	r5,dph
      000CB9 EC               [12] 2991 	mov	a,r4
      000CBA 24r3C            [12] 2992 	add	a,#_messages
      000CBC FC               [12] 2993 	mov	r4,a
      000CBD ED               [12] 2994 	mov	a,r5
      000CBE 34s00            [12] 2995 	addc	a,#(_messages >> 8)
      000CC0 FD               [12] 2996 	mov	r5,a
      000CC1 7B 80            [12] 2997 	mov	r3,#0x80
      000CC3 C0 04            [24] 2998 	push	ar4
      000CC5 C0 05            [24] 2999 	push	ar5
      000CC7 C0 03            [24] 3000 	push	ar3
      000CC9 74r62            [12] 3001 	mov	a,#___str_13
      000CCB C0 E0            [24] 3002 	push	acc
      000CCD 74s03            [12] 3003 	mov	a,#(___str_13 >> 8)
      000CCF C0 E0            [24] 3004 	push	acc
      000CD1 EB               [12] 3005 	mov	a,r3
      000CD2 C0 E0            [24] 3006 	push	acc
      000CD4 12r00r00         [24] 3007 	lcall	_printf
      000CD7 E5 81            [12] 3008 	mov	a,sp
      000CD9 24 FA            [12] 3009 	add	a,#0xfa
      000CDB F5 81            [12] 3010 	mov	sp,a
                                   3011 ;	lcdCommands.c:438: printf_tiny("\n\r");
      000CDD 74rA1            [12] 3012 	mov	a,#___str_6
      000CDF C0 E0            [24] 3013 	push	acc
      000CE1 74s02            [12] 3014 	mov	a,#(___str_6 >> 8)
      000CE3 C0 E0            [24] 3015 	push	acc
      000CE5 12r00r00         [24] 3016 	lcall	_printf_tiny
      000CE8 15 81            [12] 3017 	dec	sp
      000CEA 15 81            [12] 3018 	dec	sp
      000CEC D0 06            [24] 3019 	pop	ar6
      000CEE D0 07            [24] 3020 	pop	ar7
                                   3021 ;	lcdCommands.c:435: for ( i = 0; i < 10; i++)
      000CF0 0E               [12] 3022 	inc	r6
      000CF1 BE 00 01         [24] 3023 	cjne	r6,#0x00,00115$
      000CF4 0F               [12] 3024 	inc	r7
      000CF5                       3025 00115$:
      000CF5 C3               [12] 3026 	clr	c
      000CF6 EE               [12] 3027 	mov	a,r6
      000CF7 94 0A            [12] 3028 	subb	a,#0x0a
      000CF9 EF               [12] 3029 	mov	a,r7
      000CFA 64 80            [12] 3030 	xrl	a,#0x80
      000CFC 94 80            [12] 3031 	subb	a,#0x80
      000CFE 40 A3            [24] 3032 	jc	00102$
                                   3033 ;	lcdCommands.c:440: printf("%s",uiLines);
      000D00 74r00            [12] 3034 	mov	a,#_uiLines
      000D02 C0 E0            [24] 3035 	push	acc
      000D04 74s00            [12] 3036 	mov	a,#(_uiLines >> 8)
      000D06 C0 E0            [24] 3037 	push	acc
      000D08 74 80            [12] 3038 	mov	a,#0x80
      000D0A C0 E0            [24] 3039 	push	acc
      000D0C 74r62            [12] 3040 	mov	a,#___str_13
      000D0E C0 E0            [24] 3041 	push	acc
      000D10 74s03            [12] 3042 	mov	a,#(___str_13 >> 8)
      000D12 C0 E0            [24] 3043 	push	acc
      000D14 74 80            [12] 3044 	mov	a,#0x80
      000D16 C0 E0            [24] 3045 	push	acc
      000D18 12r00r00         [24] 3046 	lcall	_printf
      000D1B E5 81            [12] 3047 	mov	a,sp
      000D1D 24 FA            [12] 3048 	add	a,#0xfa
      000D1F F5 81            [12] 3049 	mov	sp,a
                                   3050 ;	lcdCommands.c:441: printf("\n\r");
      000D21 74rA1            [12] 3051 	mov	a,#___str_6
