                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      000954 A3               [24] 2299 	inc	dptr
      000955 E0               [24] 2300 	movx	a,@dptr
      000956 FF               [12] 2301 	mov	r7,a
      000957 8D 04            [24] 2302 	mov	ar4,r5
      000959 EC               [12] 2303 	mov	a,r4
      00095A 14               [12] 2304 	dec	a
      00095B 24r00            [12] 2305 	add	a,#_lookUpTable
      00095D F5 82            [12] 2306 	mov	dpl,a
      00095F E4               [12] 2307 	clr	a
      000960 34s00            [12] 2308 	addc	a,#(_lookUpTable >> 8)
      000962 F5 83            [12] 2309 	mov	dph,a
      000964 E0               [24] 2310 	movx	a,@dptr
      000965 F5 82            [12] 2311 	mov	dpl,a
      000967 C0 07            [24] 2312 	push	ar7
      000969 C0 06            [24] 2313 	push	ar6
      00096B C0 05            [24] 2314 	push	ar5
      00096D 12r00rAD         [24] 2315 	lcall	_goToAddr
                                   2316 ;	lcdCommands.c:284: busyWait();
      000970 12r00r1E         [24] 2317 	lcall	_busyWait
                                   2318 ;	lcdCommands.c:285: lcdPutCh(' ');
      000973 75 82 20         [24] 2319 	mov	dpl,#0x20
      000976 12r00r8B         [24] 2320 	lcall	_lcdPutCh
                                   2321 ;	lcdCommands.c:286: busyWait();
      000979 12r00r1E         [24] 2322 	lcall	_busyWait
      00097C D0 05            [24] 2323 	pop	ar5
      00097E D0 06            [24] 2324 	pop	ar6
      000980 D0 07            [24] 2325 	pop	ar7
                                   2326 ;	lcdCommands.c:287: lcdGeneral = 0x80 | (lookUpTable[0][i]);
      000982 ED               [12] 2327 	mov	a,r5
      000983 24r00            [12] 2328 	add	a,#_lookUpTable
      000985 F5 82            [12] 2329 	mov	dpl,a
      000987 EF               [12] 2330 	mov	a,r7
      000988 34s00            [12] 2331 	addc	a,#(_lookUpTable >> 8)
      00098A F5 83            [12] 2332 	mov	dph,a
      00098C E0               [24] 2333 	movx	a,@dptr
      00098D FC               [12] 2334 	mov	r4,a
      00098E 7B 00            [12] 2335 	mov	r3,#0x00
      000990 90 F0 00         [24] 2336 	mov	dptr,#_lcdGeneral
      000993 74 80            [12] 2337 	mov	a,#0x80
      000995 4C               [12] 2338 	orl	a,r4
      000996 F0               [24] 2339 	movx	@dptr,a
      000997 EB               [12] 2340 	mov	a,r3
      000998 A3               [24] 2341 	inc	dptr
      000999 F0               [24] 2342 	movx	@dptr,a
                                   2343 ;	lcdCommands.c:288: busyWait();
      00099A C0 07            [24] 2344 	push	ar7
      00099C C0 06            [24] 2345 	push	ar6
      00099E C0 05            [24] 2346 	push	ar5
      0009A0 12r00r1E         [24] 2347 	lcall	_busyWait
                                   2348 ;	lcdCommands.c:289: writeCharacter = 0x00;
      0009A3 90 F1 00         [24] 2349 	mov	dptr,#_writeCharacter
      0009A6 E4               [12] 2350 	clr	a
      0009A7 F0               [24] 2351 	movx	@dptr,a
      0009A8 A3               [24] 2352 	inc	dptr
      0009A9 F0               [24] 2353 	movx	@dptr,a
                                   2354 ;	lcdCommands.c:290: busyWait();
      0009AA 12r00r1E         [24] 2355 	lcall	_busyWait
      0009AD D0 05            [24] 2356 	pop	ar5
      0009AF D0 06            [24] 2357 	pop	ar6
      0009B1 D0 07            [24] 2358 	pop	ar7
                                   2359 ;	lcdCommands.c:291: if(i >= 47)
      0009B3 C3               [12] 2360 	clr	c
      0009B4 ED               [12] 2361 	mov	a,r5
      0009B5 94 2F            [12] 2362 	subb	a,#0x2f
      0009B7 EF               [12] 2363 	mov	a,r7
      0009B8 64 80            [12] 2364 	xrl	a,#0x80
      0009BA 94 80            [12] 2365 	subb	a,#0x80
      0009BC 40 20            [24] 2366 	jc	00102$
                                   2367 ;	lcdCommands.c:293: goToAddr(lookUpTable[2][15]);
      0009BE 90r00r2F         [24] 2368 	mov	dptr,#(_lookUpTable + 0x002f)
      0009C1 E0               [24] 2369 	movx	a,@dptr
      0009C2 F5 82            [12] 2370 	mov	dpl,a
      0009C4 C0 06            [24] 2371 	push	ar6
      0009C6 12r00rAD         [24] 2372 	lcall	_goToAddr
                                   2373 ;	lcdCommands.c:294: busyWait();
      0009C9 12r00r1E         [24] 2374 	lcall	_busyWait
                                   2375 ;	lcdCommands.c:295: lcdPutCh(' ');
      0009CC 75 82 20         [24] 2376 	mov	dpl,#0x20
      0009CF 12r00r8B         [24] 2377 	lcall	_lcdPutCh
                                   2378 ;	lcdCommands.c:296: busyWait();
      0009D2 12r00r1E         [24] 2379 	lcall	_busyWait
      0009D5 D0 06            [24] 2380 	pop	ar6
                                   2381 ;	lcdCommands.c:297: i = 0;
      0009D7 90r00r22         [24] 2382 	mov	dptr,#_gamePacman_i_65536_70
      0009DA E4               [12] 2383 	clr	a
      0009DB F0               [24] 2384 	movx	@dptr,a
      0009DC A3               [24] 2385 	inc	dptr
      0009DD F0               [24] 2386 	movx	@dptr,a
      0009DE                       2387 00102$:
                                   2388 ;	lcdCommands.c:299: i++;
      0009DE 90r00r22         [24] 2389 	mov	dptr,#_gamePacman_i_65536_70
      0009E1 E0               [24] 2390 	movx	a,@dptr
      0009E2 24 01            [12] 2391 	add	a,#0x01
      0009E4 F0               [24] 2392 	movx	@dptr,a
      0009E5 A3               [24] 2393 	inc	dptr
      0009E6 E0               [24] 2394 	movx	a,@dptr
      0009E7 34 00            [12] 2395 	addc	a,#0x00
      0009E9 F0               [24] 2396 	movx	@dptr,a
      0009EA                       2397 00104$:
                                   2398 ;	lcdCommands.c:301: i--;
      0009EA 90r00r22         [24] 2399 	mov	dptr,#_gamePacman_i_65536_70
      0009ED E0               [24] 2400 	movx	a,@dptr
      0009EE 24 FF            [12] 2401 	add	a,#0xff
      0009F0 FD               [12] 2402 	mov	r5,a
      0009F1 A3               [24] 2403 	inc	dptr
      0009F2 E0               [24] 2404 	movx	a,@dptr
      0009F3 34 FF            [12] 2405 	addc	a,#0xff
      0009F5 FF               [12] 2406 	mov	r7,a
      0009F6 90r00r22         [24] 2407 	mov	dptr,#_gamePacman_i_65536_70
      0009F9 ED               [12] 2408 	mov	a,r5
      0009FA F0               [24] 2409 	movx	@dptr,a
      0009FB EF               [12] 2410 	mov	a,r7
      0009FC A3               [24] 2411 	inc	dptr
      0009FD F0               [24] 2412 	movx	@dptr,a
                                   2413 ;	lcdCommands.c:303: if(ch == 'a')
      0009FE BE 61 02         [24] 2414 	cjne	r6,#0x61,00137$
      000A01 80 03            [24] 2415 	sjmp	00138$
      000A03                       2416 00137$:
      000A03 02r0ArB8         [24] 2417 	ljmp	00108$
      000A06                       2418 00138$:
                                   2419 ;	lcdCommands.c:305: putchar(7);
      000A06 90 00 07         [24] 2420 	mov	dptr,#0x0007
      000A09 C0 06            [24] 2421 	push	ar6
      000A0B 12r05r38         [24] 2422 	lcall	_putchar
      000A0E D0 06            [24] 2423 	pop	ar6
                                   2424 ;	lcdCommands.c:306: goToAddr(lookUpTable[0][i+1]);
      000A10 90r00r22         [24] 2425 	mov	dptr,#_gamePacman_i_65536_70
      000A13 E0               [24] 2426 	movx	a,@dptr
      000A14 FD               [12] 2427 	mov	r5,a
      000A15 A3               [24] 2428 	inc	dptr
      000A16 E0               [24] 2429 	movx	a,@dptr
      000A17 FF               [12] 2430 	mov	r7,a
      000A18 8D 04            [24] 2431 	mov	ar4,r5
      000A1A EC               [12] 2432 	mov	a,r4
      000A1B 04               [12] 2433 	inc	a
      000A1C 24r00            [12] 2434 	add	a,#_lookUpTable
      000A1E F5 82            [12] 2435 	mov	dpl,a
      000A20 E4               [12] 2436 	clr	a
      000A21 34s00            [12] 2437 	addc	a,#(_lookUpTable >> 8)
      000A23 F5 83            [12] 2438 	mov	dph,a
      000A25 E0               [24] 2439 	movx	a,@dptr
      000A26 F5 82            [12] 2440 	mov	dpl,a
      000A28 C0 07            [24] 2441 	push	ar7
      000A2A C0 06            [24] 2442 	push	ar6
      000A2C C0 05            [24] 2443 	push	ar5
      000A2E 12r00rAD         [24] 2444 	lcall	_goToAddr
                                   2445 ;	lcdCommands.c:307: busyWait();
      000A31 12r00r1E         [24] 2446 	lcall	_busyWait
                                   2447 ;	lcdCommands.c:308: lcdPutCh(' ');
      000A34 75 82 20         [24] 2448 	mov	dpl,#0x20
      000A37 12r00r8B         [24] 2449 	lcall	_lcdPutCh
                                   2450 ;	lcdCommands.c:309: busyWait();
      000A3A 12r00r1E         [24] 2451 	lcall	_busyWait
      000A3D D0 05            [24] 2452 	pop	ar5
      000A3F D0 06            [24] 2453 	pop	ar6
      000A41 D0 07            [24] 2454 	pop	ar7
                                   2455 ;	lcdCommands.c:310: lcdGeneral = 0x80 | (lookUpTable[0][i]);
      000A43 ED               [12] 2456 	mov	a,r5
      000A44 24r00            [12] 2457 	add	a,#_lookUpTable
      000A46 F5 82            [12] 2458 	mov	dpl,a
      000A48 EF               [12] 2459 	mov	a,r7
      000A49 34s00            [12] 2460 	addc	a,#(_lookUpTable >> 8)
      000A4B F5 83            [12] 2461 	mov	dph,a
      000A4D E0               [24] 2462 	movx	a,@dptr
      000A4E FC               [12] 2463 	mov	r4,a
      000A4F 7B 00            [12] 2464 	mov	r3,#0x00
      000A51 90 F0 00         [24] 2465 	mov	dptr,#_lcdGeneral
      000A54 74 80            [12] 2466 	mov	a,#0x80
      000A56 4C               [12] 2467 	orl	a,r4
      000A57 F0               [24] 2468 	movx	@dptr,a
      000A58 EB               [12] 2469 	mov	a,r3
      000A59 A3               [24] 2470 	inc	dptr
      000A5A F0               [24] 2471 	movx	@dptr,a
                                   2472 ;	lcdCommands.c:311: busyWait();
      000A5B C0 07            [24] 2473 	push	ar7
      000A5D C0 06            [24] 2474 	push	ar6
      000A5F C0 05            [24] 2475 	push	ar5
      000A61 12r00r1E         [24] 2476 	lcall	_busyWait
                                   2477 ;	lcdCommands.c:312: writeCharacter = 0x00;
      000A64 90 F1 00         [24] 2478 	mov	dptr,#_writeCharacter
      000A67 E4               [12] 2479 	clr	a
      000A68 F0               [24] 2480 	movx	@dptr,a
      000A69 A3               [24] 2481 	inc	dptr
      000A6A F0               [24] 2482 	movx	@dptr,a
                                   2483 ;	lcdCommands.c:313: busyWait();
      000A6B 12r00r1E         [24] 2484 	lcall	_busyWait
      000A6E D0 05            [24] 2485 	pop	ar5
      000A70 D0 06            [24] 2486 	pop	ar6
      000A72 D0 07            [24] 2487 	pop	ar7
                                   2488 ;	lcdCommands.c:314: if( i <= 0)
      000A74 C3               [12] 2489 	clr	c
      000A75 E4               [12] 2490 	clr	a
      000A76 9D               [12] 2491 	subb	a,r5
      000A77 74 80            [12] 2492 	mov	a,#(0x00 ^ 0x80)
      000A79 8F F0            [24] 2493 	mov	b,r7
      000A7B 63 F0 80         [24] 2494 	xrl	b,#0x80
      000A7E 95 F0            [12] 2495 	subb	a,b
      000A80 40 22            [24] 2496 	jc	00106$
                                   2497 ;	lcdCommands.c:316: goToAddr(lookUpTable[0][0]);
      000A82 90r00r00         [24] 2498 	mov	dptr,#_lookUpTable
      000A85 E0               [24] 2499 	movx	a,@dptr
      000A86 F5 82            [12] 2500 	mov	dpl,a
      000A88 C0 06            [24] 2501 	push	ar6
      000A8A 12r00rAD         [24] 2502 	lcall	_goToAddr
                                   2503 ;	lcdCommands.c:317: busyWait();
      000A8D 12r00r1E         [24] 2504 	lcall	_busyWait
                                   2505 ;	lcdCommands.c:318: lcdPutCh(' ');
      000A90 75 82 20         [24] 2506 	mov	dpl,#0x20
      000A93 12r00r8B         [24] 2507 	lcall	_lcdPutCh
                                   2508 ;	lcdCommands.c:319: busyWait();
      000A96 12r00r1E         [24] 2509 	lcall	_busyWait
      000A99 D0 06            [24] 2510 	pop	ar6
                                   2511 ;	lcdCommands.c:320: i = 47;
      000A9B 90r00r22         [24] 2512 	mov	dptr,#_gamePacman_i_65536_70
      000A9E 74 2F            [12] 2513 	mov	a,#0x2f
      000AA0 F0               [24] 2514 	movx	@dptr,a
      000AA1 E4               [12] 2515 	clr	a
      000AA2 A3               [24] 2516 	inc	dptr
      000AA3 F0               [24] 2517 	movx	@dptr,a
      000AA4                       2518 00106$:
                                   2519 ;	lcdCommands.c:322: i--;
      000AA4 90r00r22         [24] 2520 	mov	dptr,#_gamePacman_i_65536_70
      000AA7 E0               [24] 2521 	movx	a,@dptr
      000AA8 24 FF            [12] 2522 	add	a,#0xff
      000AAA FD               [12] 2523 	mov	r5,a
      000AAB A3               [24] 2524 	inc	dptr
      000AAC E0               [24] 2525 	movx	a,@dptr
      000AAD 34 FF            [12] 2526 	addc	a,#0xff
      000AAF FF               [12] 2527 	mov	r7,a
      000AB0 90r00r22         [24] 2528 	mov	dptr,#_gamePacman_i_65536_70
      000AB3 ED               [12] 2529 	mov	a,r5
      000AB4 F0               [24] 2530 	movx	@dptr,a
      000AB5 EF               [12] 2531 	mov	a,r7
      000AB6 A3               [24] 2532 	inc	dptr
      000AB7 F0               [24] 2533 	movx	@dptr,a
      000AB8                       2534 00108$:
                                   2535 ;	lcdCommands.c:324: i++;
      000AB8 90r00r22         [24] 2536 	mov	dptr,#_gamePacman_i_65536_70
      000ABB E0               [24] 2537 	movx	a,@dptr
      000ABC 24 01            [12] 2538 	add	a,#0x01
      000ABE F0               [24] 2539 	movx	@dptr,a
      000ABF A3               [24] 2540 	inc	dptr
      000AC0 E0               [24] 2541 	movx	a,@dptr
      000AC1 34 00            [12] 2542 	addc	a,#0x00
      000AC3 F0               [24] 2543 	movx	@dptr,a
                                   2544 ;	lcdCommands.c:325: }while(ch != 'q');
      000AC4 BE 71 01         [24] 2545 	cjne	r6,#0x71,00140$
      000AC7 22               [24] 2546 	ret
      000AC8                       2547 00140$:
      000AC8 02r09r36         [24] 2548 	ljmp	00109$
                                   2549 ;	lcdCommands.c:326: }
      000ACB 22               [24] 2550 	ret
                                   2551 ;------------------------------------------------------------
                                   2552 ;Allocation info for local variables in function 'makePacmanRight'
                                   2553 ;------------------------------------------------------------
                                   2554 ;	lcdCommands.c:328: void makePacmanRight()
                                   2555 ;	-----------------------------------------
                                   2556 ;	 function makePacmanRight
                                   2557 ;	-----------------------------------------
      000ACC                       2558 _makePacmanRight:
                                   2559 ;	lcdCommands.c:330: busyWait();
      000ACC 12r00r1E         [24] 2560 	lcall	_busyWait
                                   2561 ;	lcdCommands.c:331: lcdGeneral = 0x40 | 0x00;
      000ACF 90 F0 00         [24] 2562 	mov	dptr,#_lcdGeneral
      000AD2 74 40            [12] 2563 	mov	a,#0x40
      000AD4 F0               [24] 2564 	movx	@dptr,a
      000AD5 E4               [12] 2565 	clr	a
      000AD6 A3               [24] 2566 	inc	dptr
      000AD7 F0               [24] 2567 	movx	@dptr,a
                                   2568 ;	lcdCommands.c:332: busyWait();
      000AD8 12r00r1E         [24] 2569 	lcall	_busyWait
                                   2570 ;	lcdCommands.c:333: writeCharacter = 0x06;
      000ADB 90 F1 00         [24] 2571 	mov	dptr,#_writeCharacter
      000ADE 74 06            [12] 2572 	mov	a,#0x06
      000AE0 F0               [24] 2573 	movx	@dptr,a
      000AE1 E4               [12] 2574 	clr	a
      000AE2 A3               [24] 2575 	inc	dptr
      000AE3 F0               [24] 2576 	movx	@dptr,a
                                   2577 ;	lcdCommands.c:334: busyWait();
      000AE4 12r00r1E         [24] 2578 	lcall	_busyWait
                                   2579 ;	lcdCommands.c:335: lcdGeneral = 0x40 | 0x01;
      000AE7 90 F0 00         [24] 2580 	mov	dptr,#_lcdGeneral
      000AEA 74 41            [12] 2581 	mov	a,#0x41
      000AEC F0               [24] 2582 	movx	@dptr,a
      000AED E4               [12] 2583 	clr	a
      000AEE A3               [24] 2584 	inc	dptr
      000AEF F0               [24] 2585 	movx	@dptr,a
                                   2586 ;	lcdCommands.c:336: busyWait();
      000AF0 12r00r1E         [24] 2587 	lcall	_busyWait
                                   2588 ;	lcdCommands.c:337: writeCharacter = 0x09;
      000AF3 90 F1 00         [24] 2589 	mov	dptr,#_writeCharacter
      000AF6 74 09            [12] 2590 	mov	a,#0x09
      000AF8 F0               [24] 2591 	movx	@dptr,a
      000AF9 E4               [12] 2592 	clr	a
      000AFA A3               [24] 2593 	inc	dptr
      000AFB F0               [24] 2594 	movx	@dptr,a
                                   2595 ;	lcdCommands.c:338: busyWait();
      000AFC 12r00r1E         [24] 2596 	lcall	_busyWait
                                   2597 ;	lcdCommands.c:339: lcdGeneral = 0x40 | 0x02;
      000AFF 90 F0 00         [24] 2598 	mov	dptr,#_lcdGeneral
      000B02 74 42            [12] 2599 	mov	a,#0x42
      000B04 F0               [24] 2600 	movx	@dptr,a
      000B05 E4               [12] 2601 	clr	a
      000B06 A3               [24] 2602 	inc	dptr
      000B07 F0               [24] 2603 	movx	@dptr,a
                                   2604 ;	lcdCommands.c:340: busyWait();
      000B08 12r00r1E         [24] 2605 	lcall	_busyWait
                                   2606 ;	lcdCommands.c:341: writeCharacter = 0x12;
      000B0B 90 F1 00         [24] 2607 	mov	dptr,#_writeCharacter
      000B0E 74 12            [12] 2608 	mov	a,#0x12
      000B10 F0               [24] 2609 	movx	@dptr,a
      000B11 E4               [12] 2610 	clr	a
      000B12 A3               [24] 2611 	inc	dptr
      000B13 F0               [24] 2612 	movx	@dptr,a
                                   2613 ;	lcdCommands.c:342: busyWait();
      000B14 12r00r1E         [24] 2614 	lcall	_busyWait
                                   2615 ;	lcdCommands.c:343: lcdGeneral = 0x40 | 0x03;
      000B17 90 F0 00         [24] 2616 	mov	dptr,#_lcdGeneral
      000B1A 74 43            [12] 2617 	mov	a,#0x43
      000B1C F0               [24] 2618 	movx	@dptr,a
      000B1D E4               [12] 2619 	clr	a
      000B1E A3               [24] 2620 	inc	dptr
      000B1F F0               [24] 2621 	movx	@dptr,a
                                   2622 ;	lcdCommands.c:344: busyWait();
      000B20 12r00r1E         [24] 2623 	lcall	_busyWait
                                   2624 ;	lcdCommands.c:345: writeCharacter = 0x14;
      000B23 90 F1 00         [24] 2625 	mov	dptr,#_writeCharacter
      000B26 74 14            [12] 2626 	mov	a,#0x14
      000B28 F0               [24] 2627 	movx	@dptr,a
      000B29 E4               [12] 2628 	clr	a
      000B2A A3               [24] 2629 	inc	dptr
      000B2B F0               [24] 2630 	movx	@dptr,a
                                   2631 ;	lcdCommands.c:346: busyWait();
      000B2C 12r00r1E         [24] 2632 	lcall	_busyWait
                                   2633 ;	lcdCommands.c:347: lcdGeneral = 0x40 | 0x04;
      000B2F 90 F0 00         [24] 2634 	mov	dptr,#_lcdGeneral
      000B32 74 44            [12] 2635 	mov	a,#0x44
      000B34 F0               [24] 2636 	movx	@dptr,a
      000B35 E4               [12] 2637 	clr	a
      000B36 A3               [24] 2638 	inc	dptr
      000B37 F0               [24] 2639 	movx	@dptr,a
                                   2640 ;	lcdCommands.c:348: busyWait();
      000B38 12r00r1E         [24] 2641 	lcall	_busyWait
                                   2642 ;	lcdCommands.c:349: writeCharacter = 0x14;
      000B3B 90 F1 00         [24] 2643 	mov	dptr,#_writeCharacter
      000B3E 74 14            [12] 2644 	mov	a,#0x14
      000B40 F0               [24] 2645 	movx	@dptr,a
      000B41 E4               [12] 2646 	clr	a
      000B42 A3               [24] 2647 	inc	dptr
      000B43 F0               [24] 2648 	movx	@dptr,a
                                   2649 ;	lcdCommands.c:350: busyWait();
      000B44 12r00r1E         [24] 2650 	lcall	_busyWait
                                   2651 ;	lcdCommands.c:351: lcdGeneral = 0x40 | 0x05;
      000B47 90 F0 00         [24] 2652 	mov	dptr,#_lcdGeneral
      000B4A 74 45            [12] 2653 	mov	a,#0x45
      000B4C F0               [24] 2654 	movx	@dptr,a
      000B4D E4               [12] 2655 	clr	a
      000B4E A3               [24] 2656 	inc	dptr
      000B4F F0               [24] 2657 	movx	@dptr,a
                                   2658 ;	lcdCommands.c:352: busyWait();
      000B50 12r00r1E         [24] 2659 	lcall	_busyWait
                                   2660 ;	lcdCommands.c:353: writeCharacter = 0x12;
      000B53 90 F1 00         [24] 2661 	mov	dptr,#_writeCharacter
      000B56 74 12            [12] 2662 	mov	a,#0x12
      000B58 F0               [24] 2663 	movx	@dptr,a
      000B59 E4               [12] 2664 	clr	a
      000B5A A3               [24] 2665 	inc	dptr
      000B5B F0               [24] 2666 	movx	@dptr,a
                                   2667 ;	lcdCommands.c:354: busyWait();
      000B5C 12r00r1E         [24] 2668 	lcall	_busyWait
                                   2669 ;	lcdCommands.c:355: lcdGeneral = 0x40 | 0x06;
      000B5F 90 F0 00         [24] 2670 	mov	dptr,#_lcdGeneral
      000B62 74 46            [12] 2671 	mov	a,#0x46
      000B64 F0               [24] 2672 	movx	@dptr,a
      000B65 E4               [12] 2673 	clr	a
      000B66 A3               [24] 2674 	inc	dptr
      000B67 F0               [24] 2675 	movx	@dptr,a
                                   2676 ;	lcdCommands.c:356: busyWait();
      000B68 12r00r1E         [24] 2677 	lcall	_busyWait
                                   2678 ;	lcdCommands.c:357: writeCharacter = 0x09;
      000B6B 90 F1 00         [24] 2679 	mov	dptr,#_writeCharacter
      000B6E 74 09            [12] 2680 	mov	a,#0x09
      000B70 F0               [24] 2681 	movx	@dptr,a
      000B71 E4               [12] 2682 	clr	a
      000B72 A3               [24] 2683 	inc	dptr
      000B73 F0               [24] 2684 	movx	@dptr,a
                                   2685 ;	lcdCommands.c:358: busyWait();
      000B74 12r00r1E         [24] 2686 	lcall	_busyWait
                                   2687 ;	lcdCommands.c:359: lcdGeneral = 0x40 | 0x07;
      000B77 90 F0 00         [24] 2688 	mov	dptr,#_lcdGeneral
      000B7A 74 47            [12] 2689 	mov	a,#0x47
      000B7C F0               [24] 2690 	movx	@dptr,a
      000B7D E4               [12] 2691 	clr	a
      000B7E A3               [24] 2692 	inc	dptr
      000B7F F0               [24] 2693 	movx	@dptr,a
                                   2694 ;	lcdCommands.c:360: busyWait();
      000B80 12r00r1E         [24] 2695 	lcall	_busyWait
                                   2696 ;	lcdCommands.c:361: writeCharacter = 0x06;
      000B83 90 F1 00         [24] 2697 	mov	dptr,#_writeCharacter
      000B86 74 06            [12] 2698 	mov	a,#0x06
      000B88 F0               [24] 2699 	movx	@dptr,a
      000B89 E4               [12] 2700 	clr	a
      000B8A A3               [24] 2701 	inc	dptr
      000B8B F0               [24] 2702 	movx	@dptr,a
                                   2703 ;	lcdCommands.c:362: busyWait();
      000B8C 12r00r1E         [24] 2704 	lcall	_busyWait
                                   2705 ;	lcdCommands.c:363: goToXY(3,1);
      000B8F 90r00r02         [24] 2706 	mov	dptr,#_goToXY_PARM_2
      000B92 74 01            [12] 2707 	mov	a,#0x01
      000B94 F0               [24] 2708 	movx	@dptr,a
      000B95 75 82 03         [24] 2709 	mov	dpl,#0x03
      000B98 12r00rC8         [24] 2710 	lcall	_goToXY
                                   2711 ;	lcdCommands.c:364: busyWait();
      000B9B 12r00r1E         [24] 2712 	lcall	_busyWait
                                   2713 ;	lcdCommands.c:365: lcdGeneral = 0x80 | 0x00;
      000B9E 90 F0 00         [24] 2714 	mov	dptr,#_lcdGeneral
      000BA1 74 80            [12] 2715 	mov	a,#0x80
      000BA3 F0               [24] 2716 	movx	@dptr,a
      000BA4 E4               [12] 2717 	clr	a
      000BA5 A3               [24] 2718 	inc	dptr
      000BA6 F0               [24] 2719 	movx	@dptr,a
                                   2720 ;	lcdCommands.c:366: busyWait();
      000BA7 12r00r1E         [24] 2721 	lcall	_busyWait
                                   2722 ;	lcdCommands.c:367: writeCharacter = 0x00;
      000BAA 90 F1 00         [24] 2723 	mov	dptr,#_writeCharacter
      000BAD E4               [12] 2724 	clr	a
      000BAE F0               [24] 2725 	movx	@dptr,a
      000BAF A3               [24] 2726 	inc	dptr
      000BB0 F0               [24] 2727 	movx	@dptr,a
                                   2728 ;	lcdCommands.c:368: }
      000BB1 22               [24] 2729 	ret
                                   2730 ;------------------------------------------------------------
                                   2731 ;Allocation info for local variables in function 'makePacmanLeft'
                                   2732 ;------------------------------------------------------------
                                   2733 ;	lcdCommands.c:369: void makePacmanLeft()
                                   2734 ;	-----------------------------------------
                                   2735 ;	 function makePacmanLeft
                                   2736 ;	-----------------------------------------
      000BB2                       2737 _makePacmanLeft:
                                   2738 ;	lcdCommands.c:371: busyWait();
      000BB2 12r00r1E         [24] 2739 	lcall	_busyWait
                                   2740 ;	lcdCommands.c:372: lcdGeneral = 0x40 | 0x30;
      000BB5 90 F0 00         [24] 2741 	mov	dptr,#_lcdGeneral
      000BB8 74 70            [12] 2742 	mov	a,#0x70
      000BBA F0               [24] 2743 	movx	@dptr,a
      000BBB E4               [12] 2744 	clr	a
      000BBC A3               [24] 2745 	inc	dptr
      000BBD F0               [24] 2746 	movx	@dptr,a
                                   2747 ;	lcdCommands.c:373: busyWait();
      000BBE 12r00r1E         [24] 2748 	lcall	_busyWait
                                   2749 ;	lcdCommands.c:374: writeCharacter = 0x0C;
      000BC1 90 F1 00         [24] 2750 	mov	dptr,#_writeCharacter
      000BC4 74 0C            [12] 2751 	mov	a,#0x0c
      000BC6 F0               [24] 2752 	movx	@dptr,a
      000BC7 E4               [12] 2753 	clr	a
      000BC8 A3               [24] 2754 	inc	dptr
      000BC9 F0               [24] 2755 	movx	@dptr,a
                                   2756 ;	lcdCommands.c:375: busyWait();
      000BCA 12r00r1E         [24] 2757 	lcall	_busyWait
                                   2758 ;	lcdCommands.c:376: lcdGeneral = 0x40 | 0x31;
      000BCD 90 F0 00         [24] 2759 	mov	dptr,#_lcdGeneral
      000BD0 74 71            [12] 2760 	mov	a,#0x71
      000BD2 F0               [24] 2761 	movx	@dptr,a
      000BD3 E4               [12] 2762 	clr	a
      000BD4 A3               [24] 2763 	inc	dptr
      000BD5 F0               [24] 2764 	movx	@dptr,a
                                   2765 ;	lcdCommands.c:377: busyWait();
      000BD6 12r00r1E         [24] 2766 	lcall	_busyWait
                                   2767 ;	lcdCommands.c:378: writeCharacter = 0x12;
      000BD9 90 F1 00         [24] 2768 	mov	dptr,#_writeCharacter
      000BDC 74 12            [12] 2769 	mov	a,#0x12
      000BDE F0               [24] 2770 	movx	@dptr,a
      000BDF E4               [12] 2771 	clr	a
      000BE0 A3               [24] 2772 	inc	dptr
      000BE1 F0               [24] 2773 	movx	@dptr,a
                                   2774 ;	lcdCommands.c:379: busyWait();
      000BE2 12r00r1E         [24] 2775 	lcall	_busyWait
                                   2776 ;	lcdCommands.c:380: lcdGeneral = 0x40 | 0x32;
      000BE5 90 F0 00         [24] 2777 	mov	dptr,#_lcdGeneral
      000BE8 74 72            [12] 2778 	mov	a,#0x72
      000BEA F0               [24] 2779 	movx	@dptr,a
      000BEB E4               [12] 2780 	clr	a
      000BEC A3               [24] 2781 	inc	dptr
      000BED F0               [24] 2782 	movx	@dptr,a
                                   2783 ;	lcdCommands.c:381: busyWait();
      000BEE 12r00r1E         [24] 2784 	lcall	_busyWait
                                   2785 ;	lcdCommands.c:382: writeCharacter = 0x09;
      000BF1 90 F1 00         [24] 2786 	mov	dptr,#_writeCharacter
      000BF4 74 09            [12] 2787 	mov	a,#0x09
      000BF6 F0               [24] 2788 	movx	@dptr,a
      000BF7 E4               [12] 2789 	clr	a
      000BF8 A3               [24] 2790 	inc	dptr
      000BF9 F0               [24] 2791 	movx	@dptr,a
                                   2792 ;	lcdCommands.c:383: busyWait();
      000BFA 12r00r1E         [24] 2793 	lcall	_busyWait
                                   2794 ;	lcdCommands.c:384: lcdGeneral = 0x40 | 0x33;
      000BFD 90 F0 00         [24] 2795 	mov	dptr,#_lcdGeneral
      000C00 74 73            [12] 2796 	mov	a,#0x73
      000C02 F0               [24] 2797 	movx	@dptr,a
      000C03 E4               [12] 2798 	clr	a
      000C04 A3               [24] 2799 	inc	dptr
      000C05 F0               [24] 2800 	movx	@dptr,a
