                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      000AC2 8E 82            [24] 2607 	mov	dpl,r6
      000AC4 8F 83            [24] 2608 	mov	dph,r7
      000AC6 12r00r00         [24] 2609 	lcall	__divsint
      000AC9 E5 82            [12] 2610 	mov	a,dpl
      000ACB 85 83 F0         [24] 2611 	mov	b,dph
      000ACE 90r00r1B         [24] 2612 	mov	dptr,#_printBinary_x_65536_125
      000AD1 F0               [24] 2613 	movx	@dptr,a
      000AD2 E5 F0            [12] 2614 	mov	a,b
      000AD4 A3               [24] 2615 	inc	dptr
      000AD5 F0               [24] 2616 	movx	@dptr,a
      000AD6 80 BB            [24] 2617 	sjmp	00101$
      000AD8                       2618 00104$:
                                   2619 ;	lcdCommands.c:395: }
      000AD8 22               [24] 2620 	ret
                                   2621 ;------------------------------------------------------------
                                   2622 ;Allocation info for local variables in function 'atoh'
                                   2623 ;------------------------------------------------------------
                                   2624 ;ap                        Allocated with name '_atoh_ap_65536_128'
                                   2625 ;p                         Allocated with name '_atoh_p_65536_129'
                                   2626 ;digit                     Allocated with name '_atoh_digit_65536_129'
                                   2627 ;lcase                     Allocated with name '_atoh_lcase_65536_129'
                                   2628 ;n                         Allocated with name '_atoh_n_65537_130'
                                   2629 ;------------------------------------------------------------
                                   2630 ;	lcdCommands.c:397: unsigned char atoh(char *ap)
                                   2631 ;	-----------------------------------------
                                   2632 ;	 function atoh
                                   2633 ;	-----------------------------------------
      000AD9                       2634 _atoh:
      000AD9 AF F0            [24] 2635 	mov	r7,b
      000ADB AE 83            [24] 2636 	mov	r6,dph
      000ADD E5 82            [12] 2637 	mov	a,dpl
      000ADF 90r00r1D         [24] 2638 	mov	dptr,#_atoh_ap_65536_128
      000AE2 F0               [24] 2639 	movx	@dptr,a
      000AE3 EE               [12] 2640 	mov	a,r6
      000AE4 A3               [24] 2641 	inc	dptr
      000AE5 F0               [24] 2642 	movx	@dptr,a
      000AE6 EF               [12] 2643 	mov	a,r7
      000AE7 A3               [24] 2644 	inc	dptr
      000AE8 F0               [24] 2645 	movx	@dptr,a
                                   2646 ;	lcdCommands.c:402: p = ap;
      000AE9 90r00r1D         [24] 2647 	mov	dptr,#_atoh_ap_65536_128
      000AEC E0               [24] 2648 	movx	a,@dptr
      000AED FD               [12] 2649 	mov	r5,a
      000AEE A3               [24] 2650 	inc	dptr
      000AEF E0               [24] 2651 	movx	a,@dptr
      000AF0 FE               [12] 2652 	mov	r6,a
      000AF1 A3               [24] 2653 	inc	dptr
      000AF2 E0               [24] 2654 	movx	a,@dptr
      000AF3 FF               [12] 2655 	mov	r7,a
                                   2656 ;	lcdCommands.c:403: unsigned char n = 0;
      000AF4 90r00r25         [24] 2657 	mov	dptr,#_atoh_n_65537_130
      000AF7 E4               [12] 2658 	clr	a
      000AF8 F0               [24] 2659 	movx	@dptr,a
                                   2660 ;	lcdCommands.c:404: while(*p == ' ' || *p == '	')
      000AF9                       2661 00102$:
      000AF9 8D 82            [24] 2662 	mov	dpl,r5
      000AFB 8E 83            [24] 2663 	mov	dph,r6
      000AFD 8F F0            [24] 2664 	mov	b,r7
      000AFF 12r00r00         [24] 2665 	lcall	__gptrget
      000B02 FC               [12] 2666 	mov	r4,a
      000B03 BC 20 02         [24] 2667 	cjne	r4,#0x20,00178$
      000B06 80 03            [24] 2668 	sjmp	00103$
      000B08                       2669 00178$:
      000B08 BC 09 07         [24] 2670 	cjne	r4,#0x09,00141$
      000B0B                       2671 00103$:
                                   2672 ;	lcdCommands.c:405: p++;
      000B0B 0D               [12] 2673 	inc	r5
      000B0C BD 00 EA         [24] 2674 	cjne	r5,#0x00,00102$
      000B0F 0E               [12] 2675 	inc	r6
      000B10 80 E7            [24] 2676 	sjmp	00102$
      000B12                       2677 00141$:
      000B12 90r00r20         [24] 2678 	mov	dptr,#_atoh_p_65536_129
      000B15 ED               [12] 2679 	mov	a,r5
      000B16 F0               [24] 2680 	movx	@dptr,a
      000B17 EE               [12] 2681 	mov	a,r6
      000B18 A3               [24] 2682 	inc	dptr
      000B19 F0               [24] 2683 	movx	@dptr,a
      000B1A EF               [12] 2684 	mov	a,r7
      000B1B A3               [24] 2685 	inc	dptr
      000B1C F0               [24] 2686 	movx	@dptr,a
                                   2687 ;	lcdCommands.c:407: if(*p == '0' && ((*(p+1) == 'x') || (*(p+1) == 'X')))
      000B1D BC 30 29         [24] 2688 	cjne	r4,#0x30,00118$
      000B20 74 01            [12] 2689 	mov	a,#0x01
      000B22 2D               [12] 2690 	add	a,r5
      000B23 FA               [12] 2691 	mov	r2,a
      000B24 E4               [12] 2692 	clr	a
      000B25 3E               [12] 2693 	addc	a,r6
      000B26 FB               [12] 2694 	mov	r3,a
      000B27 8F 04            [24] 2695 	mov	ar4,r7
      000B29 8A 82            [24] 2696 	mov	dpl,r2
      000B2B 8B 83            [24] 2697 	mov	dph,r3
      000B2D 8C F0            [24] 2698 	mov	b,r4
      000B2F 12r00r00         [24] 2699 	lcall	__gptrget
      000B32 FC               [12] 2700 	mov	r4,a
      000B33 BC 78 02         [24] 2701 	cjne	r4,#0x78,00184$
      000B36 80 03            [24] 2702 	sjmp	00105$
      000B38                       2703 00184$:
      000B38 BC 58 0E         [24] 2704 	cjne	r4,#0x58,00118$
      000B3B                       2705 00105$:
                                   2706 ;	lcdCommands.c:408: p+=2;
      000B3B 90r00r20         [24] 2707 	mov	dptr,#_atoh_p_65536_129
      000B3E 74 02            [12] 2708 	mov	a,#0x02
      000B40 2D               [12] 2709 	add	a,r5
      000B41 F0               [24] 2710 	movx	@dptr,a
      000B42 E4               [12] 2711 	clr	a
      000B43 3E               [12] 2712 	addc	a,r6
      000B44 A3               [24] 2713 	inc	dptr
      000B45 F0               [24] 2714 	movx	@dptr,a
      000B46 EF               [12] 2715 	mov	a,r7
      000B47 A3               [24] 2716 	inc	dptr
      000B48 F0               [24] 2717 	movx	@dptr,a
                                   2718 ;	lcdCommands.c:410: while ((digit = (*p >= '0' && *p <= '9')) ||
      000B49                       2719 00118$:
      000B49 90r00r20         [24] 2720 	mov	dptr,#_atoh_p_65536_129
      000B4C E0               [24] 2721 	movx	a,@dptr
      000B4D FD               [12] 2722 	mov	r5,a
      000B4E A3               [24] 2723 	inc	dptr
      000B4F E0               [24] 2724 	movx	a,@dptr
      000B50 FE               [12] 2725 	mov	r6,a
      000B51 A3               [24] 2726 	inc	dptr
      000B52 E0               [24] 2727 	movx	a,@dptr
      000B53 FF               [12] 2728 	mov	r7,a
      000B54 8D 82            [24] 2729 	mov	dpl,r5
      000B56 8E 83            [24] 2730 	mov	dph,r6
      000B58 8F F0            [24] 2731 	mov	b,r7
      000B5A 12r00r00         [24] 2732 	lcall	__gptrget
      000B5D FF               [12] 2733 	mov	r7,a
      000B5E BF 30 00         [24] 2734 	cjne	r7,#0x30,00187$
      000B61                       2735 00187$:
      000B61 40 05            [24] 2736 	jc	00123$
      000B63 EF               [12] 2737 	mov	a,r7
      000B64 24 C6            [12] 2738 	add	a,#0xff - 0x39
      000B66 50 04            [24] 2739 	jnc	00124$
      000B68                       2740 00123$:
      000B68 7F 00            [12] 2741 	mov	r7,#0x00
      000B6A 80 02            [24] 2742 	sjmp	00125$
      000B6C                       2743 00124$:
      000B6C 7F 01            [12] 2744 	mov	r7,#0x01
      000B6E                       2745 00125$:
      000B6E EF               [12] 2746 	mov	a,r7
      000B6F FD               [12] 2747 	mov	r5,a
      000B70 33               [12] 2748 	rlc	a
      000B71 95 E0            [12] 2749 	subb	a,acc
      000B73 FE               [12] 2750 	mov	r6,a
      000B74 EF               [12] 2751 	mov	a,r7
      000B75 70 5C            [24] 2752 	jnz	00119$
                                   2753 ;	lcdCommands.c:411: (lcase = (*p >= 'a' && *p <= 'f')) ||
      000B77 90r00r20         [24] 2754 	mov	dptr,#_atoh_p_65536_129
      000B7A E0               [24] 2755 	movx	a,@dptr
      000B7B FB               [12] 2756 	mov	r3,a
      000B7C A3               [24] 2757 	inc	dptr
      000B7D E0               [24] 2758 	movx	a,@dptr
      000B7E FC               [12] 2759 	mov	r4,a
      000B7F A3               [24] 2760 	inc	dptr
      000B80 E0               [24] 2761 	movx	a,@dptr
      000B81 FF               [12] 2762 	mov	r7,a
      000B82 8B 82            [24] 2763 	mov	dpl,r3
      000B84 8C 83            [24] 2764 	mov	dph,r4
      000B86 8F F0            [24] 2765 	mov	b,r7
      000B88 12r00r00         [24] 2766 	lcall	__gptrget
      000B8B FF               [12] 2767 	mov	r7,a
      000B8C BF 61 00         [24] 2768 	cjne	r7,#0x61,00191$
      000B8F                       2769 00191$:
      000B8F 40 05            [24] 2770 	jc	00126$
      000B91 EF               [12] 2771 	mov	a,r7
      000B92 24 99            [12] 2772 	add	a,#0xff - 0x66
      000B94 50 04            [24] 2773 	jnc	00127$
      000B96                       2774 00126$:
      000B96 7F 00            [12] 2775 	mov	r7,#0x00
      000B98 80 02            [24] 2776 	sjmp	00128$
      000B9A                       2777 00127$:
      000B9A 7F 01            [12] 2778 	mov	r7,#0x01
      000B9C                       2779 00128$:
      000B9C EF               [12] 2780 	mov	a,r7
      000B9D FC               [12] 2781 	mov	r4,a
      000B9E 33               [12] 2782 	rlc	a
      000B9F 95 E0            [12] 2783 	subb	a,acc
      000BA1 FF               [12] 2784 	mov	r7,a
      000BA2 90r00r23         [24] 2785 	mov	dptr,#_atoh_lcase_65536_129
      000BA5 EC               [12] 2786 	mov	a,r4
      000BA6 F0               [24] 2787 	movx	@dptr,a
      000BA7 EF               [12] 2788 	mov	a,r7
      000BA8 A3               [24] 2789 	inc	dptr
      000BA9 F0               [24] 2790 	movx	@dptr,a
      000BAA EC               [12] 2791 	mov	a,r4
      000BAB 4F               [12] 2792 	orl	a,r7
      000BAC 70 25            [24] 2793 	jnz	00119$
                                   2794 ;	lcdCommands.c:412: (*p >= 'A' && *p <= 'F')) {
      000BAE 90r00r20         [24] 2795 	mov	dptr,#_atoh_p_65536_129
      000BB1 E0               [24] 2796 	movx	a,@dptr
      000BB2 FB               [12] 2797 	mov	r3,a
      000BB3 A3               [24] 2798 	inc	dptr
      000BB4 E0               [24] 2799 	movx	a,@dptr
      000BB5 FC               [12] 2800 	mov	r4,a
      000BB6 A3               [24] 2801 	inc	dptr
      000BB7 E0               [24] 2802 	movx	a,@dptr
      000BB8 FF               [12] 2803 	mov	r7,a
      000BB9 8B 82            [24] 2804 	mov	dpl,r3
      000BBB 8C 83            [24] 2805 	mov	dph,r4
      000BBD 8F F0            [24] 2806 	mov	b,r7
      000BBF 12r00r00         [24] 2807 	lcall	__gptrget
      000BC2 FF               [12] 2808 	mov	r7,a
      000BC3 BF 41 00         [24] 2809 	cjne	r7,#0x41,00195$
      000BC6                       2810 00195$:
      000BC6 50 03            [24] 2811 	jnc	00196$
      000BC8 02r0Cr7E         [24] 2812 	ljmp	00120$
      000BCB                       2813 00196$:
      000BCB EF               [12] 2814 	mov	a,r7
      000BCC 24 B9            [12] 2815 	add	a,#0xff - 0x46
      000BCE 50 03            [24] 2816 	jnc	00197$
      000BD0 02r0Cr7E         [24] 2817 	ljmp	00120$
      000BD3                       2818 00197$:
      000BD3                       2819 00119$:
                                   2820 ;	lcdCommands.c:413: n *= 16;
      000BD3 90r00r25         [24] 2821 	mov	dptr,#_atoh_n_65537_130
      000BD6 E0               [24] 2822 	movx	a,@dptr
      000BD7 C4               [12] 2823 	swap	a
      000BD8 54 F0            [12] 2824 	anl	a,#0xf0
      000BDA F0               [24] 2825 	movx	@dptr,a
                                   2826 ;	lcdCommands.c:414: if (digit)	n += *p++ - '0';
      000BDB ED               [12] 2827 	mov	a,r5
      000BDC 4E               [12] 2828 	orl	a,r6
      000BDD 60 31            [24] 2829 	jz	00113$
      000BDF 90r00r20         [24] 2830 	mov	dptr,#_atoh_p_65536_129
      000BE2 E0               [24] 2831 	movx	a,@dptr
      000BE3 FD               [12] 2832 	mov	r5,a
      000BE4 A3               [24] 2833 	inc	dptr
      000BE5 E0               [24] 2834 	movx	a,@dptr
      000BE6 FE               [12] 2835 	mov	r6,a
      000BE7 A3               [24] 2836 	inc	dptr
      000BE8 E0               [24] 2837 	movx	a,@dptr
      000BE9 FF               [12] 2838 	mov	r7,a
      000BEA 8D 82            [24] 2839 	mov	dpl,r5
      000BEC 8E 83            [24] 2840 	mov	dph,r6
      000BEE 8F F0            [24] 2841 	mov	b,r7
      000BF0 12r00r00         [24] 2842 	lcall	__gptrget
      000BF3 FC               [12] 2843 	mov	r4,a
      000BF4 90r00r20         [24] 2844 	mov	dptr,#_atoh_p_65536_129
      000BF7 74 01            [12] 2845 	mov	a,#0x01
      000BF9 2D               [12] 2846 	add	a,r5
      000BFA F0               [24] 2847 	movx	@dptr,a
      000BFB E4               [12] 2848 	clr	a
      000BFC 3E               [12] 2849 	addc	a,r6
      000BFD A3               [24] 2850 	inc	dptr
      000BFE F0               [24] 2851 	movx	@dptr,a
      000BFF EF               [12] 2852 	mov	a,r7
      000C00 A3               [24] 2853 	inc	dptr
      000C01 F0               [24] 2854 	movx	@dptr,a
      000C02 EC               [12] 2855 	mov	a,r4
      000C03 24 D0            [12] 2856 	add	a,#0xd0
      000C05 FC               [12] 2857 	mov	r4,a
      000C06 90r00r25         [24] 2858 	mov	dptr,#_atoh_n_65537_130
      000C09 E0               [24] 2859 	movx	a,@dptr
      000C0A FF               [12] 2860 	mov	r7,a
      000C0B 2C               [12] 2861 	add	a,r4
      000C0C F0               [24] 2862 	movx	@dptr,a
      000C0D 02r0Br49         [24] 2863 	ljmp	00118$
      000C10                       2864 00113$:
                                   2865 ;	lcdCommands.c:415: else if (lcase)	n += 10 + (*p++ - 'a');
      000C10 90r00r23         [24] 2866 	mov	dptr,#_atoh_lcase_65536_129
      000C13 E0               [24] 2867 	movx	a,@dptr
      000C14 F5 F0            [12] 2868 	mov	b,a
      000C16 A3               [24] 2869 	inc	dptr
      000C17 E0               [24] 2870 	movx	a,@dptr
      000C18 45 F0            [12] 2871 	orl	a,b
      000C1A 60 31            [24] 2872 	jz	00110$
      000C1C 90r00r20         [24] 2873 	mov	dptr,#_atoh_p_65536_129
      000C1F E0               [24] 2874 	movx	a,@dptr
      000C20 FD               [12] 2875 	mov	r5,a
      000C21 A3               [24] 2876 	inc	dptr
      000C22 E0               [24] 2877 	movx	a,@dptr
      000C23 FE               [12] 2878 	mov	r6,a
      000C24 A3               [24] 2879 	inc	dptr
      000C25 E0               [24] 2880 	movx	a,@dptr
      000C26 FF               [12] 2881 	mov	r7,a
      000C27 8D 82            [24] 2882 	mov	dpl,r5
      000C29 8E 83            [24] 2883 	mov	dph,r6
      000C2B 8F F0            [24] 2884 	mov	b,r7
      000C2D 12r00r00         [24] 2885 	lcall	__gptrget
      000C30 FC               [12] 2886 	mov	r4,a
      000C31 90r00r20         [24] 2887 	mov	dptr,#_atoh_p_65536_129
      000C34 74 01            [12] 2888 	mov	a,#0x01
      000C36 2D               [12] 2889 	add	a,r5
      000C37 F0               [24] 2890 	movx	@dptr,a
      000C38 E4               [12] 2891 	clr	a
      000C39 3E               [12] 2892 	addc	a,r6
      000C3A A3               [24] 2893 	inc	dptr
      000C3B F0               [24] 2894 	movx	@dptr,a
      000C3C EF               [12] 2895 	mov	a,r7
      000C3D A3               [24] 2896 	inc	dptr
      000C3E F0               [24] 2897 	movx	@dptr,a
      000C3F 74 A9            [12] 2898 	mov	a,#0xa9
      000C41 2C               [12] 2899 	add	a,r4
      000C42 FC               [12] 2900 	mov	r4,a
      000C43 90r00r25         [24] 2901 	mov	dptr,#_atoh_n_65537_130
      000C46 E0               [24] 2902 	movx	a,@dptr
      000C47 FF               [12] 2903 	mov	r7,a
      000C48 2C               [12] 2904 	add	a,r4
      000C49 F0               [24] 2905 	movx	@dptr,a
      000C4A 02r0Br49         [24] 2906 	ljmp	00118$
      000C4D                       2907 00110$:
                                   2908 ;	lcdCommands.c:416: else		n += 10 + (*p++ - 'A');
      000C4D 90r00r20         [24] 2909 	mov	dptr,#_atoh_p_65536_129
      000C50 E0               [24] 2910 	movx	a,@dptr
      000C51 FD               [12] 2911 	mov	r5,a
      000C52 A3               [24] 2912 	inc	dptr
      000C53 E0               [24] 2913 	movx	a,@dptr
      000C54 FE               [12] 2914 	mov	r6,a
      000C55 A3               [24] 2915 	inc	dptr
      000C56 E0               [24] 2916 	movx	a,@dptr
      000C57 FF               [12] 2917 	mov	r7,a
      000C58 8D 82            [24] 2918 	mov	dpl,r5
      000C5A 8E 83            [24] 2919 	mov	dph,r6
      000C5C 8F F0            [24] 2920 	mov	b,r7
      000C5E 12r00r00         [24] 2921 	lcall	__gptrget
      000C61 FC               [12] 2922 	mov	r4,a
      000C62 90r00r20         [24] 2923 	mov	dptr,#_atoh_p_65536_129
      000C65 74 01            [12] 2924 	mov	a,#0x01
      000C67 2D               [12] 2925 	add	a,r5
      000C68 F0               [24] 2926 	movx	@dptr,a
      000C69 E4               [12] 2927 	clr	a
      000C6A 3E               [12] 2928 	addc	a,r6
      000C6B A3               [24] 2929 	inc	dptr
      000C6C F0               [24] 2930 	movx	@dptr,a
      000C6D EF               [12] 2931 	mov	a,r7
      000C6E A3               [24] 2932 	inc	dptr
      000C6F F0               [24] 2933 	movx	@dptr,a
      000C70 74 C9            [12] 2934 	mov	a,#0xc9
      000C72 2C               [12] 2935 	add	a,r4
      000C73 FC               [12] 2936 	mov	r4,a
      000C74 90r00r25         [24] 2937 	mov	dptr,#_atoh_n_65537_130
      000C77 E0               [24] 2938 	movx	a,@dptr
      000C78 FF               [12] 2939 	mov	r7,a
      000C79 2C               [12] 2940 	add	a,r4
      000C7A F0               [24] 2941 	movx	@dptr,a
      000C7B 02r0Br49         [24] 2942 	ljmp	00118$
      000C7E                       2943 00120$:
                                   2944 ;	lcdCommands.c:418: return(n);
      000C7E 90r00r25         [24] 2945 	mov	dptr,#_atoh_n_65537_130
      000C81 E0               [24] 2946 	movx	a,@dptr
                                   2947 ;	lcdCommands.c:419: }
      000C82 F5 82            [12] 2948 	mov	dpl,a
      000C84 22               [24] 2949 	ret
                                   2950 ;------------------------------------------------------------
                                   2951 ;Allocation info for local variables in function 'printMenu'
                                   2952 ;------------------------------------------------------------
                                   2953 ;i                         Allocated with name '_printMenu_i_65536_132'
                                   2954 ;------------------------------------------------------------
                                   2955 ;	lcdCommands.c:421: void printMenu()
                                   2956 ;	-----------------------------------------
                                   2957 ;	 function printMenu
                                   2958 ;	-----------------------------------------
      000C85                       2959 _printMenu:
                                   2960 ;	lcdCommands.c:424: printf("%s",uiLines);
      000C85 74r00            [12] 2961 	mov	a,#_uiLines
      000C87 C0 E0            [24] 2962 	push	acc
      000C89 74s00            [12] 2963 	mov	a,#(_uiLines >> 8)
      000C8B C0 E0            [24] 2964 	push	acc
      000C8D 74 80            [12] 2965 	mov	a,#0x80
      000C8F C0 E0            [24] 2966 	push	acc
      000C91 74r26            [12] 2967 	mov	a,#___str_10
      000C93 C0 E0            [24] 2968 	push	acc
      000C95 74s03            [12] 2969 	mov	a,#(___str_10 >> 8)
      000C97 C0 E0            [24] 2970 	push	acc
      000C99 74 80            [12] 2971 	mov	a,#0x80
      000C9B C0 E0            [24] 2972 	push	acc
      000C9D 12r00r00         [24] 2973 	lcall	_printf
      000CA0 E5 81            [12] 2974 	mov	a,sp
      000CA2 24 FA            [12] 2975 	add	a,#0xfa
      000CA4 F5 81            [12] 2976 	mov	sp,a
                                   2977 ;	lcdCommands.c:425: printf("\n\r");
      000CA6 74rA1            [12] 2978 	mov	a,#___str_6
      000CA8 C0 E0            [24] 2979 	push	acc
      000CAA 74s02            [12] 2980 	mov	a,#(___str_6 >> 8)
      000CAC C0 E0            [24] 2981 	push	acc
      000CAE 74 80            [12] 2982 	mov	a,#0x80
      000CB0 C0 E0            [24] 2983 	push	acc
      000CB2 12r00r00         [24] 2984 	lcall	_printf
      000CB5 15 81            [12] 2985 	dec	sp
      000CB7 15 81            [12] 2986 	dec	sp
      000CB9 15 81            [12] 2987 	dec	sp
                                   2988 ;	lcdCommands.c:426: for ( i = 0; i < 10; i++)
      000CBB 7E 00            [12] 2989 	mov	r6,#0x00
      000CBD 7F 00            [12] 2990 	mov	r7,#0x00
      000CBF                       2991 00102$:
                                   2992 ;	lcdCommands.c:428: printf("%s",messages[i]);
      000CBF 90r00r00         [24] 2993 	mov	dptr,#__mulint_PARM_2
      000CC2 EE               [12] 2994 	mov	a,r6
      000CC3 F0               [24] 2995 	movx	@dptr,a
      000CC4 EF               [12] 2996 	mov	a,r7
      000CC5 A3               [24] 2997 	inc	dptr
      000CC6 F0               [24] 2998 	movx	@dptr,a
      000CC7 90 00 28         [24] 2999 	mov	dptr,#0x0028
      000CCA C0 07            [24] 3000 	push	ar7
      000CCC C0 06            [24] 3001 	push	ar6
      000CCE 12r00r00         [24] 3002 	lcall	__mulint
      000CD1 AC 82            [24] 3003 	mov	r4,dpl
      000CD3 AD 83            [24] 3004 	mov	r5,dph
      000CD5 EC               [12] 3005 	mov	a,r4
      000CD6 24r3C            [12] 3006 	add	a,#_messages
      000CD8 FC               [12] 3007 	mov	r4,a
      000CD9 ED               [12] 3008 	mov	a,r5
      000CDA 34s00            [12] 3009 	addc	a,#(_messages >> 8)
      000CDC FD               [12] 3010 	mov	r5,a
      000CDD 7B 80            [12] 3011 	mov	r3,#0x80
      000CDF C0 04            [24] 3012 	push	ar4
      000CE1 C0 05            [24] 3013 	push	ar5
      000CE3 C0 03            [24] 3014 	push	ar3
      000CE5 74r26            [12] 3015 	mov	a,#___str_10
      000CE7 C0 E0            [24] 3016 	push	acc
      000CE9 74s03            [12] 3017 	mov	a,#(___str_10 >> 8)
      000CEB C0 E0            [24] 3018 	push	acc
      000CED EB               [12] 3019 	mov	a,r3
      000CEE C0 E0            [24] 3020 	push	acc
      000CF0 12r00r00         [24] 3021 	lcall	_printf
      000CF3 E5 81            [12] 3022 	mov	a,sp
      000CF5 24 FA            [12] 3023 	add	a,#0xfa
      000CF7 F5 81            [12] 3024 	mov	sp,a
                                   3025 ;	lcdCommands.c:429: printf_tiny("\n\r");
      000CF9 74rA1            [12] 3026 	mov	a,#___str_6
      000CFB C0 E0            [24] 3027 	push	acc
      000CFD 74s02            [12] 3028 	mov	a,#(___str_6 >> 8)
      000CFF C0 E0            [24] 3029 	push	acc
      000D01 12r00r00         [24] 3030 	lcall	_printf_tiny
      000D04 15 81            [12] 3031 	dec	sp
      000D06 15 81            [12] 3032 	dec	sp
      000D08 D0 06            [24] 3033 	pop	ar6
      000D0A D0 07            [24] 3034 	pop	ar7
                                   3035 ;	lcdCommands.c:426: for ( i = 0; i < 10; i++)
      000D0C 0E               [12] 3036 	inc	r6
      000D0D BE 00 01         [24] 3037 	cjne	r6,#0x00,00115$
      000D10 0F               [12] 3038 	inc	r7
      000D11                       3039 00115$:
      000D11 C3               [12] 3040 	clr	c
      000D12 EE               [12] 3041 	mov	a,r6
      000D13 94 0A            [12] 3042 	subb	a,#0x0a
      000D15 EF               [12] 3043 	mov	a,r7
      000D16 64 80            [12] 3044 	xrl	a,#0x80
      000D18 94 80            [12] 3045 	subb	a,#0x80
      000D1A 40 A3            [24] 3046 	jc	00102$
                                   3047 ;	lcdCommands.c:431: printf("%s",uiLines);
      000D1C 74r00            [12] 3048 	mov	a,#_uiLines
      000D1E C0 E0            [24] 3049 	push	acc
      000D20 74s00            [12] 3050 	mov	a,#(_uiLines >> 8)
      000D22 C0 E0            [24] 3051 	push	acc
      000D24 74 80            [12] 3052 	mov	a,#0x80
      000D26 C0 E0            [24] 3053 	push	acc
      000D28 74r26            [12] 3054 	mov	a,#___str_10
      000D2A C0 E0            [24] 3055 	push	acc
      000D2C 74s03            [12] 3056 	mov	a,#(___str_10 >> 8)
      000D2E C0 E0            [24] 3057 	push	acc
      000D30 74 80            [12] 3058 	mov	a,#0x80
      000D32 C0 E0            [24] 3059 	push	acc
      000D34 12r00r00         [24] 3060 	lcall	_printf
      000D37 E5 81            [12] 3061 	mov	a,sp
      000D39 24 FA            [12] 3062 	add	a,#0xfa
      000D3B F5 81            [12] 3063 	mov	sp,a
                                   3064 ;	lcdCommands.c:432: printf("\n\r");
      000D3D 74rA1            [12] 3065 	mov	a,#___str_6
      000D3F C0 E0            [24] 3066 	push	acc
      000D41 74s02            [12] 3067 	mov	a,#(___str_6 >> 8)
      000D43 C0 E0            [24] 3068 	push	acc
      000D45 74 80            [12] 3069 	mov	a,#0x80
      000D47 C0 E0            [24] 3070 	push	acc
      000D49 12r00r00         [24] 3071 	lcall	_printf
      000D4C 15 81            [12] 3072 	dec	sp
      000D4E 15 81            [12] 3073 	dec	sp
      000D50 15 81            [12] 3074 	dec	sp
                                   3075 ;	lcdCommands.c:434: }
      000D52 22               [24] 3076 	ret
                                   3077 	.area CSEG    (CODE)
                                   3078 	.area CONST   (CODE)
      000000                       3079 _uiLines:
      000000 0A                    3080 	.db 0x0a
      000001 0D                    3081 	.db 0x0d
      000002 2D 2D 2D 2D 2D 2D 2D  3082 	.ascii "-------------------------------------------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
      000033 0A                    3083 	.db 0x0a
      000034 0D                    3084 	.db 0x0d
      000035 00                    3085 	.db 0x00
      000036 00                    3086 	.db 0x00
      000037 00                    3087 	.db 0x00
      000038 00                    3088 	.db 0x00
      000039 00                    3089 	.db 0x00
      00003A 00                    3090 	.db 0x00
      00003B 00                    3091 	.db 0x00
      00003C                       3092 _messages:
      00003C 20 45 6E 74 65 72 20  3093 	.ascii " Enter w to write a character "
             77 20 74 6F 20 77 72
             69 74 65 20 61 20 63
             68 61 72 61 63 74 65
             72 20
      00005A 00                    3094 	.db 0x00
      00005B 00                    3095 	.db 0x00
      00005C 00                    3096 	.db 0x00
      00005D 00                    3097 	.db 0x00
      00005E 00                    3098 	.db 0x00
      00005F 00                    3099 	.db 0x00
      000060 00                    3100 	.db 0x00
      000061 00                    3101 	.db 0x00
      000062 00                    3102 	.db 0x00
      000063 00                    3103 	.db 0x00
      000064 20 45 6E 74 65 72 20  3104 	.ascii " Enter s to write a string"
             73 20 74 6F 20 77 72
             69 74 65 20 61 20 73
             74 72 69 6E 67
      00007E 00                    3105 	.db 0x00
      00007F 00                    3106 	.db 0x00
      000080 00                    3107 	.db 0x00
      000081 00                    3108 	.db 0x00
      000082 00                    3109 	.db 0x00
      000083 00                    3110 	.db 0x00
      000084 00                    3111 	.db 0x00
      000085 00                    3112 	.db 0x00
      000086 00                    3113 	.db 0x00
      000087 00                    3114 	.db 0x00
      000088 00                    3115 	.db 0x00
      000089 00                    3116 	.db 0x00
      00008A 00                    3117 	.db 0x00
      00008B 00                    3118 	.db 0x00
      00008C 20 45 6E 74 65 72 20  3119 	.ascii " Enter p to play pacman "
             70 20 74 6F 20 70 6C
             61 79 20 70 61 63 6D
             61 6E 20
      0000A4 00                    3120 	.db 0x00
      0000A5 00                    3121 	.db 0x00
      0000A6 00                    3122 	.db 0x00
      0000A7 00                    3123 	.db 0x00
      0000A8 00                    3124 	.db 0x00
      0000A9 00                    3125 	.db 0x00
      0000AA 00                    3126 	.db 0x00
      0000AB 00                    3127 	.db 0x00
      0000AC 00                    3128 	.db 0x00
      0000AD 00                    3129 	.db 0x00
      0000AE 00                    3130 	.db 0x00
      0000AF 00                    3131 	.db 0x00
      0000B0 00                    3132 	.db 0x00
      0000B1 00                    3133 	.db 0x00
